objectid,site_no,positive_m,designatio,site_name,mastersite,globalid,created_user,created_date,last_edited_user,last_edited_date,st_areashape,st_perimetershape
1,35,n,LWS,Cockshot Hill, ,{14230AC6-A5C9-4E5E-ADA8-D620FA8ABF2B},,,,,19162.955339672,740.535858607342
2,39,y,LWS,Fox Glen Wood, ,{2AA03E0D-90C3-4DDA-8E96-0AD6A7AAA227},,,,,47099.9289517059,2417.06041287174
3,62,y,LWS,Glen Howe Park, ,{E3414EC9-CDF9-4BD5-8E6E-E9C286ACD532},,,,,109888.424188116,4050.71638600267
4,205,n,LWS,Ecclesfield Cemetery, ,{4543B69C-AE2D-4516-9114-2EB0BF36AB39},,,,,23920.2747196502,672.080361797809
5,241,n,LWS,Cinder Hill Brook, ,{DCE68140-3FA3-4365-BE23-6F4C79F8313C},,,,,21081.2610118855,1593.11773838434
6,184,n,LWS,Hunshelf Quarry, ,{E7EB3CA7-548D-4EA5-A70F-4B4C11D4568D},,,,,20499.6159713767,865.965455410653
7,25,n,LWS,Green Lane, ,{F68ABDC7-B967-4FB1-8709-6C757A371A46},,,,,33633.7954418497,918.583336883079
8,27,y,LWS,New Hall Wood & Brook, ,{7A0E397B-4A5C-42EF-88CD-8B0E0BDF9C15},,,,,109802.17700761,3879.25370872438
9,37,n,LWS,"Lower Little Don, Stocksbridge", ,{DC2E3432-DB05-45ED-A6B6-9C7752793AB4},,,,,78898.1620898641,4761.14774801613
10,33,n,LWS,"Knoll Top, Stocksbridge", ,{0FC25E40-3B16-495A-AEB8-DB0DD5CC01A5},,,,,24156.3585372207,899.392859338905
11,58,n,LWS,Underbank Reservoir, ,{A084770E-A5BE-4639-962B-6075B45A2110},,,,,557655.055724852,5395.32719641336
12,65,n,LWS,Foldrings Bush, ,{E5DB9E81-77DF-4A2E-8171-5C0CA4B33DCE},,,,,17245.5240580913,1086.66192170565
13,47,y,LWS,Townend Common, ,{A60BD04F-0B53-462C-AAFE-521ABAE5AA18},,,,,255482.836885932,3263.15631305802
14,31,n,LWS,East Whitwell, ,{6626701C-F4EC-43F1-8537-B9EBF5B91043},,,,,15095.2860928744,560.432731345095
15,29,y,LWS,Steel Valley Walk, ,{4C9F0E99-13F4-461A-8C28-030988AFE69D},,,,,216621.086478302,6084.79168226472
16,234,n,LWS,"Stream, Skew Hill", ,{1A6FD605-2A31-4EAE-872C-E5243FEDD54F},,,,,8205.24065839713,1491.76216677213
17,32,n,LWS,Yew Trees Wood,Ewden Valley,{D60C60AD-FFD5-4E7F-98DC-587A9E8EF0B9},,,,,97414.6667015468,2067.34229585942
18,59,n,LWS,Whitwell Moor, ,{1CBEAF77-2CDC-42AC-87F4-BDBA830444E4},,,,,1362266.96025601,10385.6744432635
19,30,y,LWS,Stone Moor, ,{100FBA73-0DB0-4E26-9309-0EAF5D7E3FCB},,,,,40491.9492198223,1042.70490647632
20,28,y,LWS,Pot House Wood, ,{9348C003-A11B-4018-982B-0F415E83E6B1},,,,,50553.2969401722,1838.17079135942
21,36,n,LWS,Fields at Ewden,Ewden Valley,{2A5A3328-30E4-4A75-BEE4-E3922C33E3CA},,,,,89297.7556513639,2558.30257424665
22,34,n,LWS,Bank at Bolsterstone, ,{9B9711F4-FAA3-4A23-8D29-8446F2D6CBCF},,,,,6601.90657982337,370.420414276818
23,22,n,LWS,Yarncliffe House Farm, ,{5C0DEE2E-6C94-4177-8919-E828D9C9476C},,,,,122055.977743254,3354.81044917264
24,289,n,LWS,New May House Farm, ,{347805AC-7C8C-470A-8AB8-F3D94FC6E57E},,,,,18295.3956304234,565.513016872307
25,109,y,LWS,Forge Dam, ,{BF230EFA-3550-4F0B-9F09-6D379D2ED09B},,,,,126002.601396386,2175.6725693073
26,23,n,LWS,Dore Moor, ,{AC11BD47-97E9-4897-B30C-9585B8DFA26D},,,,,145787.34572877,3105.49594902356
27,107,y,LWS,Porter Clough,Porter Valley,{E56020A7-55C6-45CD-93AC-20B64DA00FB6},,,,,324471.292669596,6250.74689812699
28,106,n,LWS,Mayfield Valley,Porter Valley,{05BA3C35-09B4-4F8E-B29A-A14665403822},,,,,38033.6980195935,4441.90065276653
29,4,y,LWS,Redmires Conduit, ,{AF369CA1-EE05-442E-A685-C57B3FE8C52F},,,,,14932.4673119816,4539.79710632083
30,271,y,LWS,Mosborough Moor Ancient Strip Fields, ,{D413CF26-4C7A-4C89-A054-CA13244E25DE},,,,,142469.897247734,4279.60237874546
31,265,n,LWS,High Lane Reservoir, ,{D91EDC01-FBB7-4536-B032-20A856AF83EA},,,,,5966.38389291465,321.215465126114
32,151,n,LWS,Oldhay Brook/Blacka Dyke/Redcar Brook, ,{2CC145E1-D559-4FCC-88AA-275470D66BAA},,,,,340629.687774389,14248.5477147028
33,70,y,LWS,"Little Wood, Totely", ,{D2F021F6-E4F9-4C81-9C10-705BBD861BFF},,,,,8526.54975816458,591.924840863259
34,69,n,LWS,Totely Moor, ,{EE815877-9FBC-4585-88F5-F6E67316F3DC},,,,,488634.450950504,10051.4304023852
35,114,y,LWS,Whitely Woods, ,{42B116E3-A02B-4AE9-917F-291ECE119C3F},,,,,346926.816961538,8364.12822143397
36,54,n,LWS,Midhope Reservoir, ,{30D1EE55-8170-4AFC-8CB5-D51E752AB5C1},,,,,652628.878964295,4803.68339398522
37,41,n,LWS,Hunshelf Bank, ,{D25B6090-E352-445F-A13E-3A9CAADA400C},,,,,287468.840477186,5687.04115808339
38,250,n,LWS,Handsworth Tip, ,{0BF397BE-CF6B-433B-B01F-CC45336C09CD},,,,,58902.0085170632,1414.59423505815
39,251,n,LWS,Waverley Pond, ,{B81DAEFC-D881-4672-AE59-8810F359C40B},,,,,6784.28638996135,502.370543094709
40,60,n,LWS,Bent Hills, ,{7491CD20-D0F6-449A-AD96-CB22AA36AEE2},,,,,287774.221260129,5395.27877146408
41,38,y,LWS,More Hall Reservoir,Ewden Valley,{7593D15F-E6CA-4818-9B38-0DF94793C61E},,,,,617380.872950598,5367.96742215633
42,68,n,LWS,Usher Wood, ,{8DA67FCA-7A8D-42CC-B870-07FACF8C1524},,,,,71641.1671182752,2730.10128428024
43,190,n,LWS,Smithy Wood, ,{547E51B8-093D-400C-9C43-0F94CFEE8731},,,,,224065.029973224,2731.40311757973
44,206,y,LWS,Ecclesfield Dam, ,{F11F608C-FA0C-43D1-AC94-BA99AE3347DC},,,,,35939.9433087182,1634.15537814909
45,201,n,LWS,Whitely Hall & Green Lane Farm, ,{2B6B128E-2F62-4578-AE9F-0E8890AEAD59},,,,,147839.753979661,2865.2225700516
46,188,y,LWS,Hesley Wood & Chapletown Park, ,{86AE74A7-93AC-4860-9D7A-D0D179B21CF6},,,,,417551.597091605,4800.65599574732
47,67,n,LWS,Burnt Hill Lane, ,{D1D67745-2ACF-4F43-9E89-C865E09279C6},,,,,23538.2633182273,1199.3269078377
48,224,n,LWS,Haggstones, ,{3C646EB0-3C45-4739-83FB-EE0B04B40C84},,,,,45314.7214644154,996.628042564501
49,63,n,LWS,Coumes Farm, ,{DA508E9D-AB3C-428C-B5BE-ED588426EB03},,,,,26697.181010735,1074.97837542549
50,227,n,LWS,Birks Wood, ,{587049C7-9651-41F4-BF7D-694531604ED8},,,,,200363.918945456,3611.05576699233
51,228,n,LWS,Wadsley Park (formerly Middlewood Hospital), ,{060BBDCE-C99D-46DF-BF8F-F0A607346603},,,,,71994.1759424005,2586.92370468521
52,231,n,LWS,Wilson Spring Wood, ,{B5ABA7B8-AA47-46BC-88FB-9725C50999B2},,,,,84654.7975292147,1460.26013336246
53,192,y,LWS,Wharncliffe Woods,Wharncliffe,{F17076C4-99CF-4A9A-B1F5-8364ADE33D8B},,,,,1512050.46835038,8710.60396601263
54,199,n,LWS,Westwood Country Park,Westwood & Thorncliffe Wood,{89517E75-F5B5-4574-A561-107A2CDA26F7},,,,,618572.312064446,5382.12906534318
55,61,n,LWS,Coumes Vale Wood, ,{892970FD-4B47-4DFD-A65A-31EFA801BC64},,,,,351210.582341264,5776.91915765887
56,6,n,LWS,Dungworth Recreation Ground, ,{16747F77-42A3-47D6-96C4-4AD1A6DC5C80},,,,,21370.0623333371,686.195001280682
57,5,n,LWS,Loadbrook, ,{AF1CE78D-614B-4970-8362-A4AFE8ED2BDA},,,,,139601.102656215,4092.57266847684
58,223,n,LWS,Sensicall Park, ,{EBAEC67F-CBC4-4D04-86F4-267768ECC074},,,,,47931.2708662954,2057.20063492454
59,285,n,LWS,Rother Valley:Beighton to Holbrook, ,{A4EC5EB6-6834-4F76-AB5F-0F8C20B7361C},,,,,552768.644924876,15652.8168355052
60,273,y,LWS,Westfield Plantation, ,{1E865235-37E9-40FD-AFE1-D08E24198ABB},,,,,127619.2461486,4963.51835255194
61,45,n,LWS,Old Haywoods, ,{AF6B64B2-BF3E-44DA-9ED1-38B075DC5CD8},,,,,148332.767972573,3713.02576360847
62,140,n,LWS,Oakes Park, ,{F310BD29-CC4A-4F96-8A65-9A9683E579FA},,,,,303856.005734739,3802.59399603002
63,222,n,LWS,Hillsborough Golf Course, ,{7D83E314-F357-457F-AA8C-AB076133C4BC},,,,,150236.745144512,5058.00557032831
64,195,y,LWS,Greno Wood, ,{9C46C0BA-8A04-4A55-A4D6-280108015CA7},,,,,1363547.79116857,8373.80452436697
65,233,y,LWS,Birley Edge & Back Edge, ,{BE237742-1E82-4B6F-BEE7-92F738821839},,,,,233446.020997005,6753.11497194433
66,154,y,LWS,Limb Valley, ,{599BF057-7A73-4FC1-8F03-8F3EDBD7C7A2},,,,,974501.98812222,9813.31931678492
67,263,n,LWS,Kent Wood & Wren Park Area, ,{85933CA9-D839-4C8E-9B97-B2ECE43DBC1D},,,,,233060.983796565,4578.91585579866
68,48,n,LWS,Parsonage Wood Farm, ,{A9484FA2-D9CC-47A7-B4F9-D0CD17988CF1},,,,,79965.9894190562,3126.2505477183
69,232,y,LWS,"Wheata Wood, Prior Royd & Birkin Royd Woods", ,{DED6AFF6-3A62-498B-9D90-0B1147E51A83},,,,,595060.627324107,10238.3171230329
70,10,n,LWS,"Underbank, Stannington", ,{F1CA15FC-8F80-41CB-B434-41D5E11E57FF},,,,,109859.640660562,3032.02487135637
71,226,y,LWS,Loxley & Wadsley Commons, ,{26781202-5F42-4978-A88C-9BD5CEA04389},,,,,448360.346971397,4992.32626266318
72,146,n,LWS,Stoneley & Charnock Woods, ,{202847E7-6BE8-428E-BB93-4EB0133F11F0},,,,,143657.231577991,3559.2327785905
73,165,y,LWS,Ecclesall Wood, ,{9A51C6D5-0503-4F97-A9A6-D1B0B1689A5F},,,,,1611902.17097234,14361.1505967779
74,252,y,LWS,Tinsley Park:Golf Course & Woods,Tinsley Park,{CE5F8ECE-B6C0-4A01-9AB8-2E01B3146686},,,,,514734.913993323,4002.79302132724
75,243,n,LWS,Whitley Lane, ,{AECF4959-AA3D-4ED8-BE91-17A85D75F227},,,,,41516.2718145913,3116.89775716461
76,156,n,LWS,Castle Dyke Pond, ,{609AD4B0-8ADF-43EC-9038-F1CDF092151A},,,,,2080.57513223602,205.723417288983
77,2,y,LWS,Hall Broom, ,{93331413-C40C-4E88-B6E3-08148B3E9620},,,,,24687.5452666719,1108.79427921888
78,3,y,LWS,Fox Hagg, ,{9D962829-7AC8-4C47-A721-7D0FF9205D1F},,,,,639051.447732382,7351.55208053303
79,230,y,LWS,Beeley & Great Hollins Wood, ,{823A189D-7A27-48AF-AAFD-CC238CB5CFA6},,,,,746944.368928771,4896.95457189627
80,116,y,LWS,Carr Bank Wood, ,{4AC2645F-0B73-449C-AB64-E24D508C37C0},,,,,5442.26253770033,461.817466495915
81,157,y,LWS,Bushey Wood, ,{48DA392A-728D-42A2-B90C-19A8341B5E88},,,,,9534.55758884926,1511.05062229734
82,244,n,LWS,Parson Cross Park, ,{3F9D1B48-72EC-4DE9-8E8E-A5B4FBEBAD04},,,,,56264.3246103523,1080.82980197505
83,211,n,LWS,Brook at Ecclesfield Common, ,{825E4BAF-2D30-4645-A39D-4FA0010A6A25},,,,,9864.2083199882,1566.3025466457
84,208,n,LWS,Ecclesfield Allotments, ,{79C547DF-2737-4264-8F5C-633036E5FF0B},,,,,4171.44872003732,266.707788681857
85,236,n,LWS,Shaw Hill Farm, ,{2889153B-632B-4E7A-B758-4DF7E12161DD},,,,,31970.593785626,803.528725894344
86,121,y,LWS,Oak Brook (inc Smith's Wood), ,{AB4546AE-BBF6-48B4-98AC-5802FBE6E9D8},,,,,38677.6141563867,1642.83423942651
87,128,y,LWS,Crookes Valley Park, ,{BF2EDCDB-0109-4C4C-AA42-561D35DB525D},,,,,30564.2293246231,1136.2387755431
88,132,y,LWS,"Sunny Bank, Broomhall", ,{C69C8D39-886A-4426-A844-58630AB8A331},,,,,6809.44790672899,423.762077982018
89,237,y,LWS,Cowper Avenue Greenspace, ,{DFC2F1B1-2185-453B-BF26-A7C46914372B},,,,,21592.4178649309,1045.64329114097
90,212,y,LWS,Hartley Brook & Sheffield Lane Dikes, ,{09F8B1D3-A321-403F-A2EE-A099CE092206},,,,,276155.460199057,7658.74991019453
91,215,n,LWS,Blackburn Brook, ,{646AC19D-9768-4646-988F-327ED9A5B911},,,,,156699.626381696,11603.4833032947
92,213,y,LWS,Bagley Dike Wood & Northern General Hospital Woods, ,{012F2753-9D0D-4854-B57B-121AC558F8F4},,,,,61463.0940081041,2340.29061375606
93,214,y,LWS,Firth Park West, ,{E2F7EF17-90DC-4022-9ADF-F57948C7EAD0},,,,,34475.1993086835,1112.23060410798
94,217,y,LWS,Grimesthorpe Green Space, ,{10ED4D1A-9A4B-4581-A70C-5324B8CE8155},,,,,16335.1906010832,975.695884837686
95,216,y,LWS,Firth Park East, ,{E06AF499-B1D5-4B20-B802-851B8A8169AE},,,,,35184.8947299966,1228.63078720869
96,75,n,LWS,Burngreave Recreation Ground, ,{ECA14210-273F-4CA0-B041-5262787BB25B},,,,,15365.6621410673,808.574116336168
97,74,n,LWS,Cattle Dock Sidings, ,{3D65BC3B-51FE-4447-8B2C-2DC8EBD28748},,,,,12831.6656265173,827.757276044408
98,95,y,LWS,River Don (City Centre to Blackburn Meadows),Lower River Don,{A19BF0F2-6875-48A6-84BC-B10A7F7C27C7},,,,,230816.540303524,13532.0405600963
99,81,y,LWS,Petre Street Urban Wildlife Zone, ,{5E1BCEDF-34AE-401B-9A44-3D7DACFBE140},,,,,26507.1779095206,1896.14574019143
100,84,n,LWS,Wood Hill (Smith's Field), ,{82EBEE8F-0FCE-4EF4-AA84-93FAFA94E1A9},,,,,34300.6489988204,1056.63750608101
101,97,n,LWS,Nunnery Triangle, ,{9C3A7B8D-5E6C-439B-B358-FD973E7AE436},,,,,52033.2059097431,1471.88003069306
102,85,y,LWS,Sky Edge, ,{A8719954-9B76-4B1F-BCB2-5165CA9F40B3},,,,,150950.782103978,3689.30211549537
103,79,y,LWS,Clay Wood, ,{65468B64-6A71-49EA-A7B3-C46C9F21D094},,,,,22045.8524549469,913.910161069364
104,101,n,LWS,Acres Hill - Kirk Bridge Dike, ,{67ACF7C7-731A-419C-B90B-906AE878A89D},,,,,10009.3194660369,689.066793815005
105,102,n,LWS,"Lower Don Valley:Disused Railway, Meadowhall",Lower Don Valley,{A1FBF7B8-F2C1-4C2E-9906-AE1F6EE5ADAC},,,,,28672.759241946,1081.00581924704
106,294,y,LWS,Richmond Park, ,{38C3E762-39F5-45F1-80DB-433EBBC8661C},,,,,33752.7439804895,2108.18465307403
107,149,y,LWS,Frecheville Pond, ,{CF1822C5-8443-4519-B92E-803122CFB4A7},,,,,4260.16653640613,249.72681943287
108,148,n,LWS,Frecheville Heath, ,{AF400749-FB21-40BF-9CC7-0B53DC393DE6},,,,,36657.9751628075,1265.45996502307
109,272,n,LWS,"Swallow Lane Fields, Mosborough", ,{692B1489-A560-47AC-9114-2F59F590AFBE},,,,,56012.1358931522,1419.7797943934
110,283,y,LWS,"Cow Lane, Holbrook", ,{E409E462-ADA4-4850-B3D8-7CFAC294384E},,,,,8799.22262897908,509.784452717537
111,274,n,LWS,"Vinegrove Farm, Mosborough", ,{F3DD4B42-5BB9-44A6-B021-841CFD48CB50},,,,,72949.5462689537,2678.42274230661
112,259,y,LWS,Birley Vale,Shire Brook Valley,{D911FE54-69DF-4F0C-9878-D20FE44A20E4},,,,,33663.3954960639,1738.09454414787
113,119,n,LWS,Lower Porter (Hunter's Bar to City Centre), ,{5E297905-CD55-4124-B9CF-72A1E7F2643F},,,,,13885.434345382,3030.35258341879
114,118,y,LWS,Bingham Park, ,{6346F9E2-04B1-4166-ACBA-7B19BBE435B7},,,,,86162.6563244637,2898.7907458417
115,177,y,LWS,Brincliffe Edge Wood, ,{1112D9FC-6DE3-46F0-85D4-874DEDFC3F26},,,,,44845.8812532859,2314.79724661241
116,171,y,LWS,Hutcliffe Wood (including Marriot Wood), ,{0A2EA226-69E8-41B0-AA82-0F7D40DD969B},,,,,113762.754669673,2559.95623532203
117,178,y,LWS,Marriot Wood, ,{425784C8-2582-4B08-AA5F-059C737DBFD6},,,,,26980.8867566429,1084.09048960875
118,179,y,LWS,Chancet Wood, ,{69C73530-4E85-4F6E-8302-30244865DB04},,,,,96858.0097996408,2612.92424195008
119,180,y,LWS,Periwood Lane, ,{FF994478-2590-48CD-9FF5-20B9CCA28CAF},,,,,12163.3510824238,1112.80088939451
120,83,y,LWS,Jervis Lumb, ,{8B1E6B85-A33A-4C89-A20F-C42258876BF2},,,,,37949.4469675613,1473.06363708879
121,91,y,LWS,Manor Fields (Deep Pits), ,{7D7F78AC-A806-406E-B26A-E45FB5BD3443},,,,,147155.080317221,1891.89281675339
122,137,n,LWS,Hackthorn Wood, ,{C416C7FE-5EBA-4204-8CD6-23EA6448FF75},,,,,14303.7492928759,1017.6251748984
123,139,n,LWS,"Bole Hill Wood, Norton Woodseats", ,{1B4C7456-58D8-47F6-AC65-3B6FF77F33CA},,,,,26267.5247291851,797.53027315836
124,166,n,LWS,Twentywellsick Wood, ,{88F6AE8E-0D56-4894-8F65-9975F51BE52F},,,,,5275.15093390908,347.318715496918
125,138,y,LWS,Graves Park & Cobnar Wood, ,{AB78E99B-B4E4-4397-830D-97D5B9D605EC},,,,,343107.261180048,5697.4161768116
126,182,n,LWS,Greenhill Brook, ,{BD27C15B-B254-4FB4-A588-DDF4454B6A7E},,,,,20380.3551760634,4211.39571610241
127,269,y,LWS,Coisley Hill to Linleybank,Shire Brook Valley,{72B8D655-08E4-48A2-B342-CC20FDFD9B56},,,,,368649.422967243,5433.12109922961
128,176,y,LWS,Spring Wood (Abbeydale Grange School), ,{0EABFBC8-7A9E-47A1-9E8A-E27DBECC05A9},,,,,24167.0301309881,978.748587641234
