objectid,site_no,positive_m,designatio,site_name,mastersite,globalid,created_user,created_date,last_edited_user,last_edited_date,st_areashape,st_perimetershape
129,82,y,LWS,Black Bank Open Space, ,{680873B6-6FEE-48AC-AFFC-8167C92ECFA5},,,,,113429.700166967,2870.93585348847
130,130,y,LWS,"General Cemetery, Sharrow", ,{B2D418D6-A935-48D0-B748-903B6FF2B09F},,,,,58292.1531085137,1157.07831515064
131,122,y,LWS,Endcliffe Park, ,{3225AD8F-64F8-476D-AD37-CFE4837B491E},,,,,94515.8108173477,2723.1664505146
132,181,n,LWS,River Sheaf:Archer Rd to City Centre, ,{42A8B96C-6FE8-454A-861B-E5A1EB92FCCC},,,,,64650.0204042958,9083.79745251773
133,202,y,LWS,Charlton Brook, ,{5C089FB1-61EB-45C3-97FA-80DEF05C56BA},,,,,60910.7250613623,2445.15425061825
134,200,y,LWS,Foxfield Spring, ,{F38DDCF6-F1DC-4982-BF25-F91D110D537C},,,,,31047.636492189,810.980351714497
135,185,n,LWS,Thorncliffe Triangle and Dam, ,{53D799F7-09B8-4B77-9305-77426F573F04},,,,,37357.3372116792,967.514611006388
136,189,n,LWS,Smithy Wood Tip, ,{E69F06F6-3258-4B1B-A668-65C545C3F04E},,,,,83565.0472307067,1838.76987472253
137,286,y,LWS,Blackburn Meadows, ,{8ECB1C6E-5EFF-4321-A57E-BC8ECC5D893E},,,,,512619.793727513,3280.00400343507
138,123,y,LWS,"Bole Hills, Walkley", ,{E14EC0E3-3B5A-4F1B-8C48-8F949872163A},,,,,81295.1485466257,2018.2044605206
139,186,y,LWS,Parkin Wood, ,{89986E19-86B3-4AC9-B952-AA745546AF69},,,,,278167.233759737,3730.47070147492
140,238,n,LWS,Oxspring Dam, ,{13A3D7F6-1A78-4510-B2D2-629959F7ECA8},,,,,30723.5607755691,1179.31763998979
141,162,y,LWS,Poynton Wood, ,{E9C227DF-9E55-46BA-BE9C-C6BB8EFFD48E},,,,,79546.5781169229,2119.13911808256
142,164,y,LWS,Abbeydale Industrial Hamlet, ,{4BD2D655-2888-49A8-8A72-E0AF92039E18},,,,,18015.8088322986,654.072278416915
143,18,y,LWS,Clough Fields, ,{6E784116-1A2A-4DF7-A6B2-B7ED1ADEE4DC},,,,,112964.626844451,3164.27405129966
144,218,y,LWS,Wincobank Hill, ,{3476591B-2190-453D-916A-2736F62B26D6},,,,,404073.714846033,8886.39753643698
145,168,n,LWS,River Sheaf: Totley Brook to Archer Road, ,{115D3C26-2907-4BF7-BB3D-E83B4A99AD21},,,,,81344.9065785585,6437.91653389942
146,135,y,LWS,Parkwood Springs, ,{0A0C8DC3-8182-4DC6-88B7-4546BEEC4D49},,,,,570385.590280433,10931.5216196334
147,90,n,LWS,Sandersons Mill Race,Lower River Don,{EFD0B4E2-B518-4201-9FF7-4B24E06D6EFF},,,,,53439.6484912573,1978.71333983855
148,141,y,LWS,Leeshall Wood,Gleadless Valley,{48238C7D-B83F-43C8-89C5-8EEDE7186E4A},,,,,925361.354186564,10531.3295560375
149,281,n,LWS,Short brook & Carr's Marsh, ,{6A300BEB-6A42-41B8-997F-C2627DEF588E},,,,,35141.0016292249,3676.07760156738
150,287,n,LWS,Bawtry Road Wetlands, ,{DDCFEED1-A361-4EAF-B97B-BDEC6C235810},,,,,5680.6422160492,431.144010388354
151,129,y,LWS,Blake Street Nature Park, ,{FE8B8BC6-407B-4D71-88BC-AD94340189B3},,,,,2530.10109585466,287.465992594525
152,104,y,LWS,Richmond Pond (Fish Ponds), ,{59CB2836-D653-4219-9C23-8B68E4DFF62C},,,,,3843.42736471766,245.710300990614
153,172,n,LWS,Beauchief:Ponds & Grasslands,Beauchief,{695B9D06-21B7-4792-B26A-1F27D76FF5DC},,,,,453136.432328499,4961.4309105542
154,292,n,LWS,Sandygate Ponds, ,{8FD425FE-332E-4691-BDAB-1F2F11262818},,,,,6629.61155447182,322.453580983361
155,115,y,LWS,Deer Park Road Community Wildlife Area, ,{77A6761C-13DC-40C7-B02F-32066BBDCE84},,,,,16667.3705759542,680.617601591062
156,127,y,LWS,Lynwood Gardens, ,{42C3B529-49DF-4646-B8C0-ECF2D5E148D1},,,,,6770.71908567061,389.876659703571
157,235,n,LWS,"Bagshaw Wood, Wadsley Bridge", ,{212BCE50-743D-4153-B3D6-0A864598D207},,,,,17573.2639928216,1119.45183000484
158,183,n,LWS,Graves Park Beck, ,{46DE3393-0B1E-421F-A33E-75062403F20F},,,,,17296.7995247483,1227.07347281188
159,295,y,LWS,Beighton Orchard, ,{54F6234A-BF1A-4E16-AC1E-F2165A6D1E4F},,,,,2601.85577047495,206.483062614833
160,293,n,LWS,Lower Bagley Dike, ,{A2E0F10F-459A-45D0-927B-691C48E37B78},,,,,806.971352078268,136.652801846794
161,161,n,LWS,Abbeydale Hall Gardens, ,{0DFEF2CD-5EB6-4CC8-8E9C-292C3AB1EACA},,,,,5484.57493926297,301.299001935779
162,125,y,LWS,Botanical Gardens, ,{2C39F6D1-6F0A-465F-B2ED-B289358D9681},,,,,72056.9219644251,1353.40602466021
163,167,n,LWS,Snaithing Wood, ,{192E8B06-0E69-47E3-AB46-C7F9354EC633},,,,,29981.6255984487,1180.50828615915
164,245,n,LWS,Field at Yew Lane, ,{230E6ECA-3C6E-468E-90AA-E384276CBA42},,,,,50995.5110503901,2414.71562380516
165,277,y,LWS,Woodhouse East and Disused Railway, ,{246BCF05-4840-44BB-B101-545A35B4BBAD},,,,,178408.724522905,2983.17298269504
166,143,y,LWS,Buck Wood,Gleadless Valley,{47686A5D-8127-46C5-AB36-8CEA48E6B4F1},,,,,109595.957609362,2530.34512825793
167,77,n,LWS,Burngreave Cemetery, ,{7D1D88CF-40A7-444D-86DC-7B86BB23F4B3},,,,,148704.073319435,1810.64366851175
168,282,n,LWS,Holbrook Heath & Ponds, ,{EE256AF1-E855-4BE1-B13C-F1FCB366F56A},,,,,249810.978819427,2504.81654620297
169,55,n,LWS,Upper Little Don, ,{1E9FC09F-EA98-4E38-BB5C-680B91824C4F},,,,,315580.428386092,8266.0720559038
170,56,y,LWS,Wood adjacent to Mortimer Road, ,{971C1FF2-EBFC-437D-8F8E-ABAA6D3C0E38},,,,,9808.43197439633,461.016514741757
171,26,n,LWS,Mucky Lane Field, ,{603B9AB2-91DB-496C-A15D-4678A2845C2A},,,,,88449.1906633885,1390.10185835118
172,66,n,LWS,Delf Hill Wood, ,{73FCFA9F-A274-4226-AA0F-A7D2C2FFE4C6},,,,,33625.1280962517,1193.86056800401
173,64,y,LWS,Low Ash Common, ,{060B3148-74C3-470B-B410-645D875178EB},,,,,48169.4813693444,1705.09640423899
174,52,n,LWS,Lower Ewden Beck, ,{7468014D-D6A0-4D02-A6E5-100D9AC51D15},,,,,286167.61393743,7226.27725969807
175,46,n,LWS,Sunny Bank (Ewden), ,{ED66FE3F-F702-41F3-B195-82F73C71256A},,,,,48996.6090310831,1899.33485763977
176,50,y,LWS,Bitholmes Wood, ,{59C1617E-ED6F-4869-9593-996E32CB3B7E},,,,,402006.427949416,3540.8753228311
177,120,n,LWS,Broadhead Dam to Malin Bridge, ,{093D43C9-E3F5-4087-BBA9-BC337E5A7D2A},,,,,91771.1468325453,2874.70242490955
178,126,n,LWS,Malin Bridge to River Don, ,{2B36515C-192A-44EC-8262-B4D2C408F112},,,,,45172.506668588,4448.58466184073
179,111,y,LWS,Acorn Hill & Little Matlock Wood, ,{13ECF9CF-2812-4817-A1EF-A35E631F13AF},,,,,579261.386723751,5842.86654488211
180,7,n,LWS,Fox Hagg Farm, ,{C785AF1A-5002-4A56-8FA4-2525A3202C01},,,,,42615.0989816347,960.975512039288
181,12,n,LWS,Coppice Wood, ,{7E10C469-B1BD-4088-8554-F1218ED1C125},,,,,44828.2392339418,1195.76635471702
182,112,n,LWS,Tofts Lane, ,{DAF8E9AB-A770-480B-8459-7D2B38524D96},,,,,60283.8060834828,2426.70717918752
183,20,y,LWS,Lower Rivelin Valley, ,{26C96BFF-D04A-4EA7-9A04-6E3EA009F5C8},,,,,190782.477081438,4282.6654859083
184,19,y,LWS,The Reaps, ,{DD1BA76B-5DD8-4D6E-A1A2-FB5075B71E46},,,,,112986.244540345,2162.84889352519
185,13,y,LWS,Hallamshire Golf Course, ,{3707598A-A769-4DB0-8883-6C8B4C0FE6B5},,,,,375744.440484845,3716.64835418458
186,11,y,LWS,Blackbrook Wood, ,{90A2BA16-4AFC-44AB-A590-58F03381FA48},,,,,274225.761017947,6226.72599178613
187,16,y,LWS,Hagg Wood, ,{D7339B70-24B3-477C-9F5C-73AB993F4F7B},,,,,67819.5456833504,1501.59626724962
188,15,y,LWS,Millstone Edge Rough & Fields, ,{6F20D7A9-0BAB-4B75-A3D3-E5A5FB90A947},,,,,399310.777518863,4524.94837602734
189,160,y,LWS,Clay Wood, ,{0EF4ED8A-0CB0-4EF0-B8E0-8E13D6010DFF},,,,,13040.5274445726,629.876379899626
190,170,y,LWS,Old Park Wood,Beauchief,{A6D78AAE-8848-4B35-B8B5-A918BFFF6EA0},,,,,77466.2522325369,1669.46347477288
191,99,n,LWS,Lower Don Valley:Sheffield & Tinsley Canal,Lower Don Valley,{5E5446C2-92ED-4310-A389-BEBDB4F94339},,,,,327076.299930729,14418.9519115554
192,266,y,LWS,Owlthorpe, ,{045DFC54-4090-4F29-A3FC-CBC9FA10D2B3},,,,,152511.001933939,3528.22724750191
193,284,y,LWS,Holbrook Marsh, ,{AEE267DC-FA9C-4947-BB73-0F3817DD6437},,,,,57471.2150775552,2194.2949594407
194,71,y,LWS,Gillfield Wood, ,{6264F3F5-DF2F-4EF7-B01C-EF6BC8049EC7},,,,,110900.416452194,4058.83443893781
195,72,y,LWS,Totely Brook, ,{E058F3D5-CB36-4863-9A6A-D557066ABFFD},,,,,105063.255582354,8737.63903057815
196,175,y,LWS,Parkbank Wood & Gulleys Wood,Beauchief,{14509E83-AA98-4E30-8940-FA295E5E88F4},,,,,126004.762148949,2747.70387379658
197,242,n,LWS,Lee Shrogs Wood, ,{A92F8F6D-0CAF-4BC1-9C14-8F415411F4AF},,,,,43406.6490105562,2634.33182519914
198,203,n,LWS,"Windmill Hill Lane, Chapletown", ,{CDEFA443-30AC-4F3E-A3B9-AC7F79111EB0},,,,,37451.3105342832,2457.25164892516
199,187,n,LWS,Hesley Tip, ,{29AD7C48-08AE-4323-91B6-EA2D74C4E884},,,,,340293.152406941,5366.54450703016
200,21,y,LWS,Walkley Bank Plantation, ,{8604F279-CAA6-424D-BE38-B00E350B5A5E},,,,,22991.132795999,1179.50998265956
201,131,n,LWS,Middle River Don: Hillsborough to City Centre, ,{BDF6453B-314E-4AC1-BF12-7264F370A921},,,,,141508.93631887,8633.51517238642
202,239,y,LWS,Scraith Wood & Rawson Spring, ,{D9EFDE73-6FD1-469F-9464-89E9D1B87872},,,,,100033.364584275,2799.44891390379
204,268,y,LWS,Lower Moss Valley, ,{8F88E233-7DE8-4F06-84D1-590C2898C5A9},,,,,201791.477128987,7624.35367564901
205,173,y,LWS,Shene Field,Beauchief,{6A29F86A-4887-4AD1-9153-E0F4E6E777AE},,,,,11231.0097889522,440.511851562437
206,174,y,LWS,Gulley's Wood Meadow,Beauchief,{64B7EE3A-D968-4B7C-9A22-F42788A79E38},,,,,10723.0931596246,423.113393950286
207,169,n,LWS,Beauchief Park/Abbeydale Golf Club,Beauchief,{B7DF37D6-9BFC-4C92-B64C-C2B48199CFE2},,,,,502106.123391605,4865.5308839689
208,163,y,LWS,Ladies Spring Wood,Beauchief,{23A75A29-2BA9-4E71-B1D0-555F315B2918},,,,,166188.202693073,3273.3428720546
209,42,y,LWS,Carr House Meadows,Ewden Valley,{F961D890-814B-4D4E-9671-3927B131E8C8},,,,,58271.1408356547,1089.63285401088
210,49,y,LWS,Firth Wood, ,{A133246D-545D-4FC0-A98E-830C19E9A95B},,,,,206481.071278963,3238.63931787111
211,14,y,LWS,Middle Rivelin Valley, ,{76B19463-E854-4B41-AEB6-CC1A039FB36E},,,,,474922.657344073,8051.51669226182
212,136,y,LWS,Kelham Island, ,{20589B77-D5F7-4C5A-AEC8-E8F76F3CDE37},,,,,22113.3378149179,1695.45767323518
213,191,y,LWS,Wharncliffe Heath,Wharncliffe,{D2DB8876-60DB-4087-97BE-6D8960E50BAB},,,,,369014.693481969,2742.37794848077
214,194,y,LWS,Hall Wood, ,{1194A048-6C2A-4BF3-A49A-5371AAE327B9},,,,,507211.85381393,5890.2346717821
215,196,y,LWS,Low Hall & Low Spring Woods, ,{E2836F1D-377A-4896-9DFE-3C74EE883D35},,,,,419334.107534389,3690.76425272461
216,197,y,LWS,Westwood,Westwood & Thorncliffe Wood,{93BC719E-4960-426A-BE5B-290FBE2F154E},,,,,156922.107644167,3301.37258521309
217,209,y,LWS,Roe Wood & Little Roe Wood, ,{7525A086-65D3-45A8-AFD1-BBBB456C4DAF},,,,,141727.304154415,2686.98913042984
218,78,y,LWS,Crabtree Pond & Wood, ,{31D3744A-4FCC-4C58-AE3A-38BE08E80290},,,,,12918.4189010467,627.346508080351
219,219,y,LWS,Wooley Wood, ,{A1954EC9-BF8C-4897-A5CE-E97A9D9A6D64},,,,,357271.62014588,5657.91602454395
220,221,n,LWS,Upper River Don: Deepcar to Hillsborough, ,{514E8A17-DC7B-455D-AA82-AE905C430AF3},,,,,631879.1734091,28837.8661157083
221,270,y,LWS,Woodhouse Banks & Sally Clarks,Shire Brook Valley,{053B88DA-FD9B-44B0-B508-B4676F7028FC},,,,,283503.083364294,3543.78616320843
222,264,y,LWS,Birley Spa Wood,Shire Brook Valley,{F15C6DE2-AAED-458E-97F1-BAC6CD6705B8},,,,,167413.660398819,2218.0253877529
223,262,y,LWS,Wickfield Heath & Plantation,Shire Brook Valley,{8E7C89DA-0954-45EE-AB9A-5EAFF8B0C4D1},,,,,109503.601443681,1940.96467135968
224,267,y,LWS,Coisley Hill to Stone Lane,Shire Brook Valley,{19A1854B-2FBE-42A6-8F9F-4AA09532F3B5},,,,,168764.119374669,2838.01652435588
225,220,n,LWS,"Upper River Don:Station Road, Deepcar", ,{3DE5C849-16BF-462B-9D1E-42D82D085C4A},,,,,32352.9987084261,1004.45290817978
226,258,y,LWS,Woodhouse Washlands, ,{81EDCE86-11CC-4957-830D-726DB1955F6F},,,,,159362.904644725,3875.9175392323
227,279,y,LWS,Beighton Marsh, Shire Brook Valley,{5A93489C-15C1-42C1-9E61-79209A7122D1},,,,,65012.835983882,1522.29446339324
228,145,y,LWS,Rollestone Wood,Gleadless Valley,{0A6B40D3-2C78-4955-B9C1-FD5DAB2A2F03},,,,,238342.446957677,6226.93271532192
229,134,y,LWS,Sharrow School Green Roof, ,{B745B3B2-E384-401F-A310-EED8B80C6AD4},,,,,862.600294242098,205.20266700282
230,254,y,LWS,Shirtcliffe Woods & Fields,Shirtcliffe Valley,{5AC43915-9860-4894-A906-9C910C607561},,,,,105182.586543738,1914.64322863224
231,249,y,LWS,Smelter Wood,Shirtcliffe Valley,{64B5BDA8-D5A7-4BC4-BBA3-525323D1DA57},,,,,83936.3020693823,1945.14110275709
232,253,y,LWS,Shirtcliffe Valley Grasslands,Shirtcliffe Valley,{4DC56DFD-4B25-4630-B637-37EDFEE4AA59},,,,,142674.388707695,2022.93281535775
233,257,y,LWS,Lower Shirtcliffe Valley,Shirtcliffe Valley,{64A94191-FFC4-443F-A935-6FBB3EBE5398},,,,,36776.0057980032,1638.37078577899
234,248,y,LWS,Seventy Acre Hill,Tinsley Park,{90F7DE74-BAC4-488D-8532-EE2FA1A2E6F5},,,,,412841.453494518,3331.61575916435
235,17,y,LWS,Roscoe Plantation, ,{DC30AC8D-DBAF-4B89-96A4-6981D1D91549},,,,,53122.8454780909,1252.72846612172
236,198,n,LWS,"Charlton Clough, Burncross", ,{04B15881-14ED-4F1F-AE57-3DBE7BF68CAB},,,,,80830.8145383965,1588.80722110438
237,204,y,LWS,Thornclliffe Wood, Westwood & Thorncliffe Wood,{49A72DC5-B008-4262-A39B-65BB0AAA8ECF},,,,,290786.832022648,3733.15139401541
238,142,y,LWS,Gleadless Valley Grassland,Gleadless Valley,{5B24EE70-7AE3-4470-8EAC-B6C7AB8DE0D6},,,,,244388.85329735,9415.79856718669
239,87,y,LWS,Arborthorne Pond, ,{1EF223C1-4A91-4B14-9CE3-070F629C6921},,,,,10091.6297768562,391.753384622989
240,288,y,LWS,Lynley Bank Meadow (formely Beighton Tip), ,{73DE0183-DA72-4CC8-B390-F40F3C5D250C},,,,,230192.83822622,2357.20426251272
241,88,y,LWS,Salmon Pastures,Lower River Don,{7B6C58A6-80D6-4F2E-B9A2-699209C147A7},,,,,5711.67147823752,366.918694719562
242,280,n,LWS,Westfield School Pond, ,{E94D47D5-C15A-4F15-A988-2809245C9FBA},,,,,1789.44116801284,170.532654154746
243,278,y,LWS,Crystal Peaks Meadows, ,{4B0B7DD0-0690-4DAB-96D9-E63C2182B5BF},,,,,22126.791264124,1309.06684491668
244,298,y,LWS,Norwood Allotments Woodlands, ,{72AC60D1-C6D6-4775-9BB0-CBB3784E179B},,,,,6906.19069214908,541.503165317647
245,297,y,LWS,Busk Meadow Woodland, ,{644F674F-0A5A-4110-ABD8-54477FBBD63D},,,,,11120.8901325935,634.194693485614
246,255,n,LWS,Tinsley Ponds (Europa Link), ,{68FF64D3-03A1-4BFE-9F36-FAB04A464473},,,,,13271.4699488607,1302.81221338762
247,291,n,LNS,The Lumb, ,{2D529EC7-252F-49EE-B6F3-1D2047BF3E8C},,,,,3900.28141221413,391.438651788345
248,296,n,LWS,Ochre Dike, ,{1971FE64-1006-4032-9276-F51FAC4CBFAB},,,,,58511.9188721191,5819.30343418878
249,117,n,LWS,Myers Grove Lane Fields, ,{35A8A02D-0E2D-4C6A-B91B-C14D02BC83D8},,,,,10315.3137404324,440.24503279544
250,108,n,LWS,Dam Flask to Rowel Bridge, ,{53B98C99-1B78-4B9D-9732-40B66FABD832},,,,,896807.560720961,13245.3969674349
251,260,n,LWS,Normanton Spring,Shire Brook Valley,{516577E5-A528-4022-95D0-3FDC941A08CE},,,,,158333.491410852,2094.38551885305
252,105,y,LWS,Bowden Housteads Wood, ,{AAF9BF19-813B-4533-B35A-E6A60171E832},,,,,249160.30516708,5141.64310269255
253,103,y,LWS,Carbrook Ravine & Spring Wood,"Springwood, Upper Carbrook",{ACE60DCA-C279-400C-86EB-D9D2AF2E7666},,,,,137018.778563965,3494.62196789858
254,299,,LWS,Newfield Hall Wood & Orchard,,{FF8D4535-7489-42D1-85F4-76AFFF889B17},,,,,24229.9542371423,1620.33151508674
255,240,n,LWS,Wardsend Cemetery, ,{64D6C289-5AA7-44C6-B9BD-CB1624E87145},,,,,99600.4475948854,2696.32790352766
