objectid,site_name,alias_name,site_type,globalid,created_user,created_date,last_edited_user,last_edited_date,shape_Length,shape_Area
168,Roscoe Bank Allotments,,Allotments,{8A2DA6F0-4A6B-419F-85D0-154264F66BB1},,,,,312.425998906268,5040.19416527251
169,Bowden Howsteads Wood , ,Woodland,{E171339F-C4C6-4C2E-BAAB-7A51F551B9BC},,,,,5453.26303734777,311454.640775844
170,Millhouses Park Water Playground,,Playgrounds,{35683559-72F6-4AAC-8499-7ADDE1D34968},,,,,144.974535224133,1359.84660892317
171,Malin Bridge Allotments,,Allotments,{211A0E3E-DF7B-40E7-A835-DE0A61FBAC34},,,,,274.844537417011,4491.14767533031
172,Brincliffe Edge Woods, ,Woodland,{67C20F52-48CC-4AF4-83D6-93CF61874481},,,,,1909.9105448759,43673.8483020088
173,Reaps Wood, ,Woodland,{03D29042-FDB4-418D-8F01-FB5091ACA6CD},,,,,1409.79017214975,30895.2325272344
174,Bellhouse Road/Shiregreen Lane,,Open Space,{9EFB16E5-6A2C-407E-86CD-C1C8284FB8BB},,,,,98.4434310453614,464.558859660572
175,Meersbrook Park Woodland, ,Woodland,{4318ED95-FD94-44F1-A0AA-AFE7E0D20981},,,,,1113.55168112731,29095.9828485601
176,Lower Shortbrook Open Space,,Open Space,{4489FEB9-A986-44EB-B8BB-7074EC356579},,,,,582.722233607654,13028.1411250547
177,Owlthorpe Lane,,Open Space,{B055B823-BA8A-403F-B1AE-3B97BE8CB2F5},,,,,468.081506545798,10039.5980328022
178,Owlthorpe Grove,,Open Space,{D2315417-335D-42C5-83F2-C02F011A7A90},,,,,346.639521399254,4003.62448730437
179,Alport Road (Play Area),Peakdale Crescent,Open Space,{8725D021-EFBF-41B5-A076-EEF61E8BCB93},,,,,388.622703956265,4753.45277755734
180,Ravenscroft Road Open Space,,Open Space,{7A946B15-47CF-4249-9281-4E851D1A433F},,,,,1220.91327422997,29558.0840758161
181,"Rear of Fire Station, Beaver Hill",,Open Space,{88C273CB-E375-452A-8A3A-1F47CB9F70FB},,,,,1161.16007494666,36774.9130002322
182,Rolling Acres,,Park,{D327BA88-056C-453C-ADEA-731165D5E7C6},,,,,928.678872168355,12924.5677125086
183,Rother Valley Way,,Open Space,{5627FF1B-72E3-4CCE-AC2B-E0EA3C56AA63},,,,,283.701994535244,2036.64765519055
184,Sheffield Road (Hackenthorpe Village Green),,Open Space,{FE0E1F1D-C6C3-4246-B466-9D261A0EC726},,,,,153.990177764336,1048.2880499318
185,Sheffield Road/Water Slacks Lane,,Open Space,{8D50D8E9-DD19-47BE-A270-0DEE463A4A54},,,,,164.819968921396,900.800554665183
186,Shortbrook Open Space,Shortbrook Open Space Station Road,Open Space,{D676842A-8B2E-454D-BF2E-23D78026EC7F},,,,,1371.55205316907,36245.7714732501
187,Sevenairs Open Space,Skelton Lane,Open Space,{1D3DF812-EE51-40CC-8368-10264F351652},,,,,386.629310321296,8272.9196005485
188,Meetinghouse Lane Allotments,,Allotments,{99CC7DB5-F656-485D-A760-29CD75FD1CA3},,,,,56.0042489319905,188.979750349854
189,Soaphouse Lane Allotments,,Allotments,{6B0AA5FE-F44C-4619-A7BF-FF616C7FD6E6},,,,,502.765369463193,11352.4760253026
190,South View Allotments,,Allotments,{966A3F37-5DFC-498A-99E5-0E7636A7F637},,,,,102.681190693612,636.007424778211
191,Sheffield Road,,Open Space,{ACC8D833-0122-48ED-87CB-7C33EDC1B590},,,,,533.468297080345,13660.1557126154
192,Sothall Green Allotments,,Allotments,{5C2D8582-657A-4860-A8E5-DC06D681BC0C},,,,,255.719233611421,4023.23665766847
193,Reignhead Farm Depot,,Depot,{047AC745-0813-455D-BEC0-DCCCE1C07A18},,,,,315.580817852741,5255.05193360647
194,Reignhead Farm,,Playing Field,{E978E674-B680-4A55-A150-4FD0E6222215},,,,,757.79776859965,26007.5026961398
195,Ochre Dyke Playing Field,,Open Space,{E2B814D2-44D5-4526-B222-1A74033120C7},,,,,1742.28516210276,74332.0636138917
196,Clayton Hollow Open Space,,Open Space,{5B2C0BC8-3C93-45C0-9CE7-CF73D4AEBF84},,,,,758.221342556925,15609.9926653043
197,Busk Meadow Wood, ,Woodland,{2B9230E0-71DF-4C5A-9110-11079C26400E},,,,,666.717342247135,11022.2931172215
198,Wincobank Wood, ,Woodland,{9DFC4BAC-75C1-41D4-9C63-0A5A6CFFA18A},,,,,1775.59346525367,139502.77751818
199,Holberry Open Space Playground - Upper Hanover,,Playgrounds,{8F0E5D3C-5B2F-4B54-81D8-841ADE99DCFE},,,,,109.103907864456,785.836311900885
200,Cart Drive Open Space Playground,,Playgrounds,{9EC13D84-5B20-4E23-9417-86141E30623D},,,,,75.5974024976119,277.557024550673
201,Low Bradfield Open Space Playground,,Playgrounds,{B6D7E347-330D-4C63-9E59-68271F95F93B},,,,,59.3928546861338,194.632609953561
202,Mosborough Hall Drive Playground,,Playgrounds,{842EA966-5273-4420-92AB-CBFD61016E25},,,,,95.8208490807965,537.463546105301
203,Angram Bank Recreation Ground Playground,,Playgrounds,{9CA8DEBB-3F50-4DC9-A6AE-FA558F789DC1},,,,,187.7726650488,2224.17808745117
204,Loxley Recreation Ground Playground,,Playgrounds,{5B7565C7-B2A9-452E-8664-84C5D89BD4E9},,,,,135.928818007067,1222.90523305777
205,Concord Park,,Park,{BDC84AE9-5C9B-4575-82AB-2253E2D59821},,,,,4372.06329261233,649979.856529622
206,Storth Lane Playground,,Playgrounds,{D15C95E4-5B7F-44AF-A96E-3B3D9E3435A9},,,,,54.8863404984572,202.839305080196
207,Wadsley Park Playground,,Playgrounds,{7350A4E4-C619-4B05-B0A5-95C76975B98B},,,,,146.392208374601,1256.13030476216
208,Wadsley Park,,Park,{693BE355-DCEE-4297-8FC0-0D0744054773},,,,,766.116061947937,20717.2599516208
209,Darnall Community Park Playground,,Playgrounds,{2387C126-BB32-4891-8C08-4ED710F1C95A},,,,,108.013047313468,851.098139418536
210,Deepcar Playing Fields Playground,Don Fields Playground,Playgrounds,{AF671160-ADD5-430A-870A-F99503287D66},,,,,68.3448781042826,213.342398333459
211,Mortomley Park Playground,,Playgrounds,{A1FC4D26-6CC5-4BB4-BE35-BF3DE16AEC6A},,,,,145.260679094494,1410.9414764528
212,Dore Recreation Ground,,Park,{F88D767A-F655-4A75-B122-2DFD9DD239F4},,,,,1201.97243637551,49679.2564045987
213,Wincobank,,Natural/Semi_Natural Green Space,{5AC4686C-C058-4960-8736-60786BE1D5E3},,,,,3861.70672562067,325915.658891521
214,Monument Ground (Cholera Monument),Cholera Monument,Garden,{1477F082-6E79-48B8-A898-D42472631DCF},,,,,594.259956713826,15847.3684633853
215,Pot House Wood, ,Woodland,{BF62FD8D-62C8-4BF1-ADB7-EE969CA752E6},,,,,1470.18252546431,36057.359682339
216,Coneygree Wood, ,Woodland,{8AC2B12B-BE91-41CC-91C0-06B63ED7FCF0},,,,,2785.20977712471,62360.7263595068
217,Carr Wood, ,Woodland,{6DE534AA-ACF4-4D0E-8CD2-0E058C6EB79D},,,,,1647.79795590683,59882.2446982247
218,Bingham Park,Whitely Woods,Park,{D7F97C21-09CD-4470-87D2-24861618DB54},,,,,3075.48081353518,238635.682546669
219,Hagg House Allotments,,Allotments,{9AB38FD6-D4E9-45C2-8420-9C06BF769F2E},,,,,1134.83877766887,43242.451248819
220,High Storrs Allotments,,Allotments,{25A9C85D-EB97-4D5F-B199-54AB03A38DC8},,,,,926.36414929208,30585.7151496745
221,Bluebell Wood, ,Woodland,{43723CFB-F809-436A-8CA1-622C4F578019},,,,,439.117067003839,6109.69455404696
222,Festival Wood, ,Woodland,{0AD54F38-A623-4385-B22B-7703E2196874},,,,,788.143230766847,22512.3968697543
223,Ouse Road Allotments,,Allotments,{96B2FDB3-74A5-43D9-A2E9-7B7A88E4A276},,,,,526.422701626147,7050.39920835736
224,Wincobank Common Woodland, ,Woodland,{C76284A4-C6C6-4DBE-B830-3583E91A9672},,,,,2138.94819775914,34764.6061723751
225,Ecclesfield Road Open Space Woodland, ,Woodland,{26B74E90-05AF-4B4A-A220-178C81B5E99B},,,,,3130.09958921944,35663.9260006074
226,Gillfield Wood, ,Woodland,{8AE87429-E783-4A97-B236-7FE35B117E1B},,,,,6558.27015750242,188300.591402255
227,Philadelphia Gardens Playground,,Playgrounds,{54F61D5E-46C6-4794-B348-F35817C2FCA7},,,,,81.3244469804668,412.749683183826
228,Acorn Hill/Little Matlock,,Woodland,{27768C0B-0657-4D97-A690-3419F54ABF71},,,,,2304.90970169655,116602.416721486
229,Agden Bog Triangle,,Natural/Semi_Natural Green Space,{88B8BED9-FB5B-4324-A056-2F0BDCA43C6A},,,,,209.843571156212,1917.84759377127
230,Angram Bank Recreation Ground,,Park,{DEBDCC30-DFC0-4B85-A146-33238CF65332},,,,,970.14506602732,42524.8112829739
231,Beechwood Road Open Space,,Open Space,{9B75835A-A943-4839-9298-D86B85ED2141},,,,,138.143101744479,921.184612357731
232,Birks Wood,,Woodland,{9E31E131-E909-4742-968D-8EBB527F390E},,,,,827.036396124266,37330.0335236644
233,Chapeltown Park,,Park,{105174F3-0250-4FED-9DE4-CC653224654A},,,,,2203.20061397429,100635.267160889
234,Charlton Brook,,Open Space,{4689AB25-50C3-4A97-8D51-394957C0477E},,,,,2914.23676628017,111196.707709483
235,Cottam Road Open Space,,Open Space,{7F4EBC89-A15E-4F78-8217-60173BD28E84},,,,,520.722615043482,9783.40397476257
236,Low Bradfield Open Space,,Open Space,{683DA2A3-910F-4B94-8047-C0B4B5998BCB},,,,,190.391804149077,1883.80387779638
237,Loxley Recreation Ground, ,Playing Field,{D4A33C56-9E66-4541-835B-4904E0405250},,,,,581.364840832639,20554.9834401495
238,Birley Edge,,Natural/Semi_Natural Green Space,{1360B673-2014-45F0-9410-918EEF5CCCAF},,,,,2045.11659865026,52406.1404982738
239,Back Edge,,Natural/Semi_Natural Green Space,{C0CDBC6F-6303-432C-9AC8-5DCC7A364DD7},,,,,1563.41826968039,57944.2909681234
240,Mousehole Allotments,,Allotments,{1377077A-9A3C-42EB-B3E5-4608FFA09E21},,,,,253.065124092646,3006.91354485366
241,Adjacent to Roscoe Bank Allotments,,Open Space,{EDBE5AB6-64FF-4CB7-9CC4-8F0E857494DE},,,,,82.6087221035792,368.051035805186
242,Rivelin Valley Allotment Woodland,,Woodland,{3EB10B56-18AB-403E-855B-7B439BE494BF},,,,,340.526899365478,4406.32675320017
243,Ughill Wood,Ughill Brook,Woodland,{7ABF8AC3-1D5D-4354-AEB3-B8BF3735A870},,,,,1226.99579809324,27229.0753805414
244,Banks Plantation/Under the Yew Wood, ,Woodland,{380FA333-F972-4281-91A0-AC79219C096D},,,,,872.177325125549,20562.6895304805
245,White Lee Moor Plantation, ,Woodland,{3288573E-DF4E-4889-A57B-B1BDEE5335F7},,,,,2919.32415949246,407505.080578917
246,Broomhead Park Woods, ,Woodland,{3FFD9554-DCFF-45A7-B9D6-9F71BB12FE84},,,,,1175.28851999428,72334.0550509513
247,Allas Lane Triangle, ,Woodland,{06F13637-FEBE-4959-854D-26D5268D303A},,,,,955.46632196118,39931.6246164495
248,Rushey Lane, ,Woodland,{73D7E8CC-124F-43F4-97F9-D1CF38A79D35},,,,,707.356523717839,24894.2398607602
249,Knoll Top Plantation, ,Woodland,{45E813EA-BBC9-456E-983C-C3F14B67D4B9},,,,,730.711982737124,12445.9836015252
250,Charlton Brook Woodland, ,Woodland,{23D5B9F7-2952-49FB-B9C7-76BC09F5C289},,,,,3491.19764938939,48147.0783651593
251,Mackenzie Crescent Playing Field,,Playing Field,{1EFD0282-8CB7-4C89-BD2A-1FDA1024EEFA},,,,,437.497855450816,9772.41867985325
252,Ash Lane Wood,,Woodland,{96EAE51F-1318-4F21-8D45-7357F8463390},,,,,220.82322995089,1927.45569605782
253,Wood Willows,,Woodland,{D5301441-30F0-42BB-BA72-F103A35F092E},,,,,498.139015389376,5592.86478335785
254,Mortomley Park, ,Park,{DE0F30D1-4837-4123-943E-F18818EADB26},,,,,930.263042390387,45774.4608052559
255,Stocksbridge Cemetery,,Active Cemetary,{4956DBB0-1C73-45D9-86F1-18F566C5EABF},,,,,561.713394341078,20436.2079342077
256,Howbrook Reservoir,,Open Space,{2277437B-91E8-4026-9265-F2A44BF7B4EA},,,,,1082.17543758343,26173.5801006244
257,Parsonage Farm Playing Field,Townend Common Playing Field,Sports Site,{29C21636-AB44-43C2-ABCD-DAD2846AF64C},,,,,1065.25752393275,37117.8419950596
258,Ruskin Park, ,Open Space,{EA3C24AA-CE6B-46CA-8571-675D1BCEB6D5},,,,,899.421116213167,40034.0383289191
259,Gulleys Wood, ,Woodland,{7D8B04AA-AB58-48E1-878F-FF5C0F33DE7E},,,,,576.646633216373,17900.7662394414
260,Deepcar Playing Fields,Don Fields,Open Space,{F9E48886-611F-49BC-92D0-5F982D136CF4},,,,,701.045936546801,11460.8744853597
261,Adjacent to Deepcar Playing Fields,,N/A,{E101DE59-B986-4274-B410-2624F6E63045},,,,,315.118259334508,2482.20409014926
262,Old Park Wood, ,Woodland,{156C9705-96DB-4B56-8964-B387E7729DCC},,,,,547.719297302468,17548.5441734348
263,Beauchief Drive Open Space,,Open Space,{0AD50501-E4E4-401E-8EA3-EC42805D3901},,,,,829.341247499414,16999.3591599611
264,Nether Spring Wood, ,Woodland,{5C26994F-B00B-42BF-87CD-BEA3D6D38FDD},,,,,1049.67072428183,16897.1104159585
265,Mill Lee Wood, ,Woodland,{026F4740-3337-4C3A-9821-5D2BAC40CC05},,,,,449.812828750465,10045.7295113213
266,Thompson House Plantation, ,Woodland,{9A1D03D7-F6F4-4D12-84C3-A3FA335464D2},,,,,1725.21955161206,92333.2590592176
267,Eleven Acre Plantation, ,Woodland,{B6E2DFF9-67C8-4871-8231-211209F2560A},,,,,1666.11871194872,80667.9115536794
268,Bitholmes Wood, ,Woodland,{1A5378AF-60D7-4805-B5F7-934B1EB40CCC},,,,,1780.19017104012,30189.3868676138
269,Carr House Plantation, ,Woodland,{35239332-A350-4A1A-9A61-03647917CDFE},,,,,242.773174884856,3296.30739195939
270,Weston Park, ,Park,{79783186-432F-499B-9D09-A37C1891545A},,,,,1295.3801179156,52673.435116027
271,Wisewood Paddock,,Open Space,{33D87CD9-5648-42DB-8B94-38DA6A23FDBE},,,,,165.685865212005,1614.8997510983
272,Coppice Lane Wood,,Woodland,{068545E5-A1BE-4360-AEFF-A8E715059192},,,,,188.224158448302,1818.53564719457
273,Deer Park,,Park,{5467FC14-F846-4F15-9334-EDA0FEA6AF32},,,,,1032.90112052637,33765.7960331617
274,Ben Lane Open Space,Spider Park,Open Space,{0DCC651F-7FDA-4496-9CDD-9DFBD81E59D2},,,,,685.970434011056,22592.9256702005
275,Old Haywoods Allotments,,Allotments,{B4A25B6F-20D3-4685-86B3-A608A59E1E4B},,,,,288.584736175915,4374.92202369623
276,Oughtibridge Cemetery, ,Closed_Churchyard,{B4EE7C6F-CC6D-4CFE-88AE-13ACEDBAE0A4},,,,,393.749867371494,9783.01527628007
277,Oxley Park,,Park,{2DA98792-643F-45C2-BFDA-DC5FA36B5072},,,,,1846.81288150627,146226.125641777
278,Westwood Country Park,,Park,{DB45B7D4-5E33-4C98-88B7-273FE0386C46},,,,,4240.01002661843,744927.350983459
279,Westwood Reservoir,,Open Space,{E17A85DF-8AEA-47F0-AF6A-6F5110E3C7CB},,,,,1317.44459904452,33504.3939423148
280,Wharncliffe Avenue Open Space,,Open Space,{6C337A23-7CBA-4EEC-A023-84E71E885956},,,,,583.160006146383,12775.1892216586
281,Bolehill Quarry Allotments,,Allotments,{89A20C8D-8E97-4837-897C-545FC00506EC},,,,,394.220597737994,4068.08072139079
282,Ponderosa Wood , ,Woodland,{B8E4B7BB-7BA2-4A5B-88C0-EABF081D432B},,,,,1645.68812551259,32793.7355023232
283,Hutcliffe Wood, ,Woodland,{F7B0BCB1-F733-4A86-9542-1CF0A6BE6D72},,,,,2572.20773557699,113674.773737841
284,Norton Lees Allotments,,Allotments,{5A01398E-E98C-4CEA-9D54-C789BE35BF4A},,,,,556.184175313017,17728.066648686
285,Norton St Pauls Allotments,,Allotments,{71BD8FC3-FD99-451C-9C7E-B2721B5CFBF4},,,,,327.069611315725,6540.17167576189
286,Blackbrook Wood, ,Woodland,{0EBD4AC0-D157-4928-B9EF-4CD214023781},,,,,2512.02205243734,159716.144428995
287,Vicarage Lane Allotments,,Allotments,{2FB5E716-FADA-494C-815F-F4149E0F5BEF},,,,,330.144793682833,6052.2670951695
288,Firth Wood, ,Woodland,{10EC5090-840C-427A-A2D6-93E432304F2E},,,,,1071.90216789563,68402.2380475365
289,Wisewood Cemetery,,Active Cemetary,{B5C2CCBE-BD7C-4D13-AC12-888E8B0CCF03},,,,,1279.94042994574,70606.9374697049
290,Worrall Recreation Ground,,Open Space,{7C6BCAE9-7B0E-4D8B-9A73-530A78457623},,,,,885.317956223399,34957.3263358078
291,Glebelands Road Open Space,,Open Space,{6265CC78-1734-46E6-A7B3-7B8E35D0771B},,,,,93.3713515275179,463.859219330077
292,Grenoside Recreation Ground,,Park,{30883933-CC0C-412C-97D6-8CAF026404B2},,,,,1188.82176134575,51114.7348442982
293,Hawthorn Avenue Allotments,,Allotments,{B6C00AFA-4DA3-4053-8A05-3324FA016D03},,,,,87.7601191011054,463.327202588429
294,Hollin Busk ,,Open Space,{ABCC6ECE-A71F-4241-9B4A-D1D35FE46F61},,,,,271.765364933298,4533.88082212827
295,Land adjacent to Burncross Community Centre,,Open Space,{F48CF344-D090-43D7-996F-1ED2C85E3AD5},,,,,662.098524418593,15496.5360791791
296,Rowan Close/ Willow Crescent,,Open Space,{6EBCCACA-6FBB-4A33-A362-8D4D044F27BD},,,,,767.343811891076,16668.7029427147
297,Rundle Road Open Space,,Open Space,{66362457-C819-4E8A-B1D6-B2AF8E632AD7},,,,,147.066136229906,1296.56670434014
298,Spink Hall Open Space,,Open Space,{63FBDE53-D7CB-4165-872B-D066E23479D8},,,,,390.622035645693,7067.45810571082
299,"St John's Church, Chapletown",,Closed_Churchyard,{F9B3E4F3-F362-4001-ADB3-351B23F5EE36},,,,,311.798119349494,5486.03995709864
300,"St Mary's Church, Ecclesfield", ,Closed_Churchyard,{BC63F94C-9F91-4B2F-ABDF-334DBB591BE6},,,,,439.307857004686,10866.4304052456
301,Oaks Piece Wood, ,Woodland,{907AE3BD-524A-46FC-9304-C48B1CB92426},,,,,1091.55789949495,65540.2418260193
302,Wragg House Plantation, ,Woodland,{E0861EA5-56C9-48E0-9DA3-32DA98D0C587},,,,,2085.41236417899,176932.367005643
303,Doe House Wood, ,Woodland,{982A8D5C-2393-445F-B37F-39E8127F2BEE},,,,,956.588867609312,45835.7826539747
304,Windy Bank, ,Woodland,{C81FDEE9-B17A-4A41-8FD8-A12CFD636B2C},,,,,1253.47303386302,68318.3873352324
305,Stubbing House Lane Wood, ,Woodland,{61648B0F-BA0A-43DF-A49D-3B08DB4FDA56},,,,,430.96496757974,10604.7215444005
306,Surrey Farm Plantation, ,Woodland,{6EEAA776-F414-4D1D-B076-9D944BD88828},,,,,1178.37305669571,67926.9079426351
307,Poggs Wood, ,Woodland,{B44DF535-9D2B-400A-9DE6-39AE36928FF2},,,,,3617.5697208702,253528.022448857
308,Foxfield Spring Wood, ,Woodland,{AE75EDF1-F041-4355-AAF5-8D5DCEA310E8},,,,,816.024920607777,30503.8704051933
309,Stanley Road Allotments,,Allotments,{2D3AA54D-72C7-4BFD-B116-92B85CD80DDF},,,,,327.186527753735,5946.72238867628
310,Stannington Park,,Park,{364ECB74-05F6-4FEF-8143-A7E4045F67C6},,,,,1282.36613776694,50324.0727320059
311,Stannington War Memorial,,Open Space,{D21231E6-4824-4576-B081-97C615BAC05E},,,,,158.230912963751,1518.26325169787
312,"Storth Lane, Wharncliffe Side",,Open Space,{EC2A7EE4-C044-43B5-9042-858889B6050D},,,,,430.760182701263,9929.8552678825
313,Bedford Road ,Crag View Crescent,N/A,{73D4180A-AA11-4695-A755-CD0CB059D5CF},,,,,50.8345400615065,87.1447638840984
314,Colley Close/Holgate Road Open Space,,Open Space,{5D75560A-8F5C-4CCB-A660-39EB471F2397},,,,,396.568850862975,4176.92889152254
315,Tunwell Park,Wooden Park,Open Space,{40CF8C95-FE8B-45F2-B61A-FDA76FFBA6A0},,,,,476.226831110064,8750.66832992562
316,Colley Park,,Park,{A1D287D3-F25D-42D8-8BAC-76103FF50D98},,,,,1196.2828583923,76398.9521059575
317,Cookson Park,Halliwell Crescent/Wordsworth Avenue,Park,{2808730E-C54D-4C74-A106-8C1DE649078F},,,,,850.278295218904,24742.8078185827
318,Cowper Avenue Open Space,Grimsell Park,Open Space,{54016957-D457-472D-9E03-38BE9A75850E},,,,,952.823169370361,27354.2763836533
319,Deerlands Avenue,,Open Space,{7746FF69-18E2-4966-A4A1-9856CC9BE4DE},,,,,82.3704433973388,326.77053632973
320,Nanny Scout Hut,,N/A,{F9B59FFC-610E-486F-99C5-79D25B0DC34C},,,,,119.856904482912,863.593620680755
321,Foxhill Recreation Ground,,Park,{36538346-02BA-425B-BC2D-64C4B8F8C6EA},,,,,649.980552313766,22265.9201913097
322,Longley Park,,Park,{73E2A26B-FFF5-4C4E-B59B-71C847928E38},,,,,2701.54064753145,287179.277467504
323,Musgrave Road,,Open Space,{C7E8DE1E-2FB4-4351-8D61-8A1654209A9F},,,,,748.160789737121,6664.51793184846
324,Chapletown Park Wood, ,Woodland,{ECE13FA1-CAF1-4CB7-AEC5-D73081CEE7A4},,,,,1840.48313749974,42451.371665342
325,Stannington Road/Uppergate Road,,Open Space,{4BC31EED-5FAB-499B-A1F3-76F27D386B59},,,,,392.079488918865,9700.16427576191
326,Yew Trees Lane & Wood, ,Woodland,{CD1B75C3-284B-4213-A579-BB6D57EFDC50},,,,,2971.4305261561,167734.035555759
327,Wigtwizzle Plantation, ,Woodland,{3C69C4CB-347A-480E-936B-A962DA9A5DAC},,,,,1367.93998863497,90275.8804976821
328,Morehall Reservoir Plantation, ,Woodland,{2D864125-EA67-4F06-AECB-544CB64BE410},,,,,2686.05511571661,173652.010617662
329,Dwarriden Plantation, ,Woodland,{D71F35FB-CB04-45F4-93BF-4B395C3A9785},,,,,2372.44150027405,159242.572562179
330,Horse Wood,Foxhill Wood,Woodland,{45AED002-85BC-4037-AEA9-67EEDD095F97},,,,,3122.37710056973,186699.787834251
331,Parson Cross Park,,Park,{BE7FCDF1-AFB2-4F4B-9149-781D352A7440},,,,,1908.63328062603,195161.41164485
332,Rokeby Road/Colley Road,,Open Space,{658CA06B-D47F-479A-AB5D-B38FBB23A668},,,,,273.194218405819,2450.29200240179
333,Tongue Gutter ,,Open Space,{595026CC-8FF7-4DB8-BF7D-E9A5BEBB9712},,,,,4574.50790928967,165365.654271002
334,Wolfe Road Open Space,Wolfe Road Park,Open Space,{E6E1FCED-ED90-42C1-B51D-E190774A3E6B},,,,,577.395834468276,10401.6358265952
335,Wordsworth Avenue/Rokeby Road,,Open Space,{81F1FCC4-5244-46D0-87F1-5805CFC05569},,,,,357.169654876605,3786.96930440231
336,Yew Lane/Halifax Road,,Open Space,{A672786B-8E28-4FAD-A92C-856DB61F9BA6},,,,,941.607958124817,14827.9149735931
