objectid,site_name,alias_name,site_type,globalid,created_user,created_date,last_edited_user,last_edited_date,shape_Length,shape_Area
337,Parkwood Springs North,,Park,{E10C480E-F406-4223-8A37-2FD20466FAA2},,,,,2277.78520225478,227593.615955133
338,Buchanan Crescent Open Space,,Open Space,{7AB1BBA9-8EB9-4DAE-A704-9EF60B4C059E},,,,,203.807777207109,2220.88983572654
339,Busk Meadow Park,,Park,{A3DDF2B4-BB18-477B-91F7-0663772B63B1},,,,,979.706452255906,22353.4673829068
340,St. Aidans Playing Field,,Playing Field,{27604913-EB9C-40BE-9511-2B6711020BDB},,,,,633.517926177708,28024.33160079
341,Arbourthorne Playing Field,,Park,{D7BEC1E7-3338-47FE-9DE4-653A6F797323},,,,,1376.84826367486,80087.4363740198
342,Arbourthorne Pond,East Bank Road,Park,{5D8CA832-E4E7-44E4-9372-3ECECA451610},,,,,1041.79103936481,31830.0773549749
343,Gregory Road,,Open Space,{1A46DD3E-84F5-4F7C-8EF8-50087454E509},,,,,745.373033520578,12490.9424692167
344,Burncross Road Recreation Road,,Open Space,{3287745D-A413-4023-8752-214F9AA29868},,,,,550.875038790468,14450.6652970624
345,Addlington Road,,Open Space,{04AF926C-989D-4D86-B77B-1EC960ABF04E},,,,,1188.45936191739,72193.8566996273
346,Addlington Road Community Centre,,N/A,{974AD918-FCCF-4B5F-8C42-FBAF7CBE4E80},,,,,240.572187689404,2465.71302968682
347,Brushes Allotment,,Allotments,{D0D5A6F1-8BA3-4CD9-8F56-1374D8C749E7},,,,,443.267792221057,8381.83362094475
348,Bagley Dike,,Natural/Semi_Natural Greenspace/Woodland,{60B8FBAE-B4A4-49D8-8225-88C8EA3E1975},,,,,1458.70147198252,39051.6337280455
349,Ecclesfield Road Open Space,,Open Space,{D170E93D-F40A-4C7C-BA3D-4CB6BF52FA74},,,,,1781.20289733337,77821.8464997269
350,Roe Wood, ,Woodland,{3267BF7C-E6BE-4C9F-8130-4E3EF48EF6AA},,,,,1713.75809071519,101218.809765977
351,Norton Cemetery,,Active Cemetary,{15ED63BF-7D42-452D-871C-6B52127D9AB9},,,,,863.247197955949,23772.9073821686
352,Lichford Road,,Open Space,{0E3B8671-F082-4D90-AC69-E912050D94A6},,,,,482.618418878739,10490.5934216915
353,East Bank Road Open Space,,Open Space,{D984B07B-4511-4B90-B751-968CB5C55186},,,,,744.256140275216,11205.3035318238
354,Kenninghall Area & Black Bank,,Open Space,{CA7F4749-7360-495B-A242-D48EDD07F09C},,,,,1082.49988065584,30230.8857147933
355,Black Bank Open Space,,Open Space,{3CEB0784-9FE8-43A4-B93B-3229BCD74281},,,,,1222.81423500085,47977.128461629
356,Park Grange Road Open Space,,Open Space,{14E99DF0-E35B-4C03-95B0-44FF3C199D17},,,,,343.942085892096,4966.70127812935
357,Guildford Avenue Open Space,,Open Space,{A5465FF3-9A46-4CFB-BC8E-F4889708C456},,,,,207.419553833673,915.286782112832
358,Craddock Road Depot,,Depot,{6E0336AF-2ED3-476E-BB65-7FC9B76D1E4B},,,,,136.787078985008,1041.43658188601
359,Norfolk Heritage Park,,Park,{84B450D3-DA85-493D-A5F5-B44DB6EFFFC5},,,,,3439.60532415716,295153.108087728
360,Chancet Wood,,Woodland,{B7892E73-E90E-4278-AC7E-52474E52D58C},,,,,3077.12616860293,115715.016307841
361,Beauchief Nursery,,Open Space,{B5160A82-48B8-4662-A88C-882520A65424},,,,,838.263540684651,43779.4989739899
362,Bradway Recreation Ground,,Playing Field,{AC32CFE1-98F3-4706-9251-F40F1CB1136C},,,,,968.894379476456,28498.0664896513
363,Greenhill Park,,Park,{427CFE03-07F7-4547-BB92-AB16721429B2},,,,,2543.2510755719,120705.798579187
364,Meersbrook Park Walled Garden, ,Garden,{E7634694-8595-44A0-85C4-11FCCEE5BAF2},,,,,274.898895467229,4830.39913907282
365,Raeburn Place/Herdings Youth Club,Herdings Youth Club,Natural/Semi_Natural Green Space,{C9C0B3C7-4AAF-47F0-B4FB-AFF0DBE38A63},,,,,237.972741221202,2234.1749136993
366,Edgefield Road Allotments,,Allotments,{ED56AF0F-A1E5-4515-86A7-3C993E63FD8C},,,,,290.052877696592,2937.06110313748
367,The Lumb, ,Woodland,{42D13C73-716E-4C25-804A-724D84922483},,,,,1145.81352775163,28527.1261863969
368,Rollestone Wood, ,Woodland,{AD211BE4-0234-4C9A-94AB-8B58C2CFB50E},,,,,3802.88291567365,170591.136226499
369,Cat Lane Wood Pasture,,Natural/Semi_Natural Green Space,{6528DB0C-F3A8-4ABC-8130-62A1DF1B18C2},,,,,466.521313608715,5538.52714386539
370,Blackstock Playing Fields,,Open Space,{0C3AF09C-63E4-49FC-AC56-A421AFE3D367},,,,,1413.71976491542,87307.6269948807
371,Coneygree Wood Scrub Area,Coneygree Wood Scrub ,Natural/Semi_Natural Green Space,{6FE55222-A805-4245-8580-84E97BBB242A},,,,,737.416411062228,13323.9747833586
372,Barbers Field,Fraser Drive Open Space,Open Space,{E6DE44BF-46E2-4749-A88F-DFBA88B46775},,,,,946.27776407425,26513.5080941814
373,Bowman Drive Recreation Ground,,Park,{952D506F-D395-4A60-A9F2-CA67B662B070},,,,,1184.44621684728,51256.9689146464
374,Carterhall Recreation Ground,Charnock Recreation Ground,Park,{25E789A4-1852-4783-B336-ED7E60DBC17D},,,,,978.770345449616,39297.5656018701
375,Buck Wood,,Woodland,{BC16976B-8AA1-4E68-912C-2FF9EF292536},,,,,1852.61368962239,91925.4122205593
376,Jaunty Park,,Park,{3A8C3C6A-F1FE-4ADE-AF42-89EDF2F231C8},,,,,2799.58280116986,181131.246970563
377,Hollinsend Recreation Ground,,Park,{F9DA3E52-E658-45DF-8D98-197F9A7628A6},,,,,1260.08349504242,66793.8425673859
378,Herdings Park,,Park,{B598E9AD-5D03-46FC-B6F1-B08EE2F5D2EB},,,,,919.549044288273,49102.1131390165
379,Summerhouse Wood,,Woodland,{48B2A11F-8911-4D1D-9190-8CDCD53F2AFC},,,,,1577.00494091912,51418.5358133773
380,Lowedges Road Open Space,,Open Space,{4E82246E-B834-4BAE-B38B-E8AAB2FA022B},,,,,381.850789531116,5853.40945936333
381,Becket Avenue,,Open Space,{08CC7F02-F780-43C3-A14C-9F08E0D8CE6F},,,,,175.327834003273,1727.98916100414
382,Lowedges Crescent Road,,Open Space,{EBF7E0A9-A3C6-49BE-A922-0856EBCDDE86},,,,,220.218691821734,3133.96819159843
383,Lupton Road,,Open Space,{BF0CB4C4-3966-467E-8527-BCB410F6B4FD},,,,,505.448674372814,9568.23601893591
384,Batemoor Road Open Space,,Open Space,{3D59C032-FBAE-4E3B-94ED-0C59F4E266F2},,,,,771.716635925147,22139.1679842081
385,Abbey Lane,,Open Space,{93D92EA5-5448-497B-BAA5-2B11AC3A0CA9},,,,,688.973474872475,14223.6499835993
386,Herdings Wood, ,Woodland,{3E97BA2F-F03E-4CCB-ADB0-77631928B52A},,,,,2016.26566124026,27524.3228748322
387,Lees Hall Wood, ,Woodland,{0CB9742A-1694-4E35-AED7-5F1742E2898C},,,,,2833.62034516572,156134.143320187
388,Ladies Spring Wood, ,Woodland,{5009BAD9-A284-4185-8CA3-B618453AD0AA},,,,,3638.28433873618,146476.407643051
389,Beauchief Golf Course,,Golf Course,{92FC7263-AED3-4CF7-A477-98F3E41D3957},,,,,4380.99216450391,393216.709775864
390,Dowey Lumb , ,Woodland,{43A89FF1-D6E1-4AC7-B278-1372ED679057},,,,,707.73715181566,18910.8770918593
391,Bridle Road Wood, ,Woodland,{3425D22D-954D-43B5-BC65-4504E26FA2B6},,,,,670.886157337597,9550.22352202083
392,Newfield Spring Wood, ,Woodland,{EF3D235C-3863-4A9C-A9E1-A8FBB023253E},,,,,3559.80586840338,65588.0316420485
393,Chancet Wood Open Space,,Open Space,{267D95D4-4DAC-4891-A2E1-AEE266BBC41C},,,,,1125.76688762153,32345.7553092645
394,Bocking Lane Garden,,Garden,{C5F63484-AD50-4621-922A-E9531B42B407},,,,,298.817269122571,4338.22672347083
395,Graves Park,,Park,{845041C8-6920-42BF-8221-70168D6C736C},,,,,4797.21082455335,869852.30109751
396,Ridgeway Road Memorial,,Open Space,{DFEF2DE2-407F-4D6D-8C5A-2A932AA58A7B},,,,,218.105170177553,2462.72283513425
397,Seagrave Road Open Space,,Open Space,{DD5B4DA9-727D-4220-89A2-37BF702E850E},,,,,478.854453050457,8713.6249969056
398,Carson Mount,,Open Space,{1D217D4D-0FDD-4A85-B769-AD07FAB569C5},,,,,452.183940685067,2418.13223314979
399,Gleadless Common Playing Fields,Myrtle Springs Football Pitches,Park,{F3E0225E-0FD5-4B1F-9BDA-48F795D361E6},,,,,1740.66921569208,67293.5939180642
400,Bowman Drive,Bowman Close,Playing Field,{B1423462-D8BF-42CF-A9FB-CEAE284371C2},,,,,509.783157588711,7429.27980643088
401,Briarfield Crescent,,Open Space,{42F45196-0814-4B5F-8AA6-552B5DCE5EB3},,,,,201.162825521064,849.652369643173
402,Hurlfield Quarry,,Open Space,{C113FAC5-9060-4C8C-B030-9927593E1F07},,,,,681.856396205997,17649.135289642
403,Herdings Park Highway Verge,,Open Space,{C86A7443-960D-4AA6-9D12-1317D8C8814E},,,,,283.338097043018,2240.09034707542
404,Crystal Peaks Meadows,,Open Space,{7997F677-8D2B-49D7-85F4-825A89CEE3FF},,,,,467.663343404961,12990.0924716624
405,Woodseats Allotments,,Allotments,{94F32A83-8798-498D-BEDE-1FD992DC1552},,,,,976.514862134877,54372.6847470336
406,Marriot Wood, ,Woodland,{25BC0EF3-BC3A-43AA-9570-9A89734AD9BE},,,,,740.098841265122,19741.8692326972
407,Park Bank Wood, ,Woodland,{85F3CA88-AD19-4375-8869-AB94CDE494A4},,,,,1728.44249799532,79301.5361862826
408,Leeshall Playing Field,,Open Space,{CAEB1D7F-7595-4B66-B4F1-D02BB9810EE3},,,,,883.851739808213,33126.8375186879
409,Norton Nursery,,Depot,{DC723EEF-2710-4748-B74B-7528B069726E},,,,,858.390692307164,32735.3763167798
410,Lords Seat Wood, ,Woodland,{C60D9226-4EAC-4F5E-A4F1-BA2039F0E236},,,,,1964.98745278482,160678.867940503
411,Hollinsend Allotments,,Allotments,{07C5770A-EC1F-4D71-B455-7F7DDDB340E8},,,,,512.486123080382,8850.99228495576
412,Heeley Common Allotments,,Allotments,{E770F2F7-8D8F-42F2-93A0-6ABB104C0F59},,,,,497.267367014387,9458.99907154943
413,East Glade Way Area,,Open Space,{2A6625A3-4116-4DAC-8C4F-1CEE09739C9C},,,,,670.902481871332,16177.5657290754
414,Edenthorpe Grove Playground,,Playgrounds,{8B2BC4EE-A861-47A0-9F79-C520D0E5B228},,,,,48.0362987312776,162.643078697153
415,Revill Lane Open Space,,Open Space,{EF6FFCB6-5E71-4F08-BD0D-BF39EF839080},,,,,601.836544899192,12800.0885163375
416,Richmond Allotments,,Allotments,{3B606B16-528D-4EA1-8F71-EF737173033D},,,,,209.368674276161,2704.80184177721
417,Smelter Wood,,Woodland,{1A4C3999-02DB-4DB8-AB45-13914E52B27E},,,,,1429.22984406588,26573.2704042626
418,Jackey Bank Allotment Woodlands,,Woodland,{50F0615D-9636-4F90-A725-336259B01912},,,,,661.064936624651,18201.001274879
419,Richmond Park,,Park,{4C12BC1E-472E-432D-B3BF-DE3E3D60B1DC},,,,,2909.0493416957,260593.519766429
420,Woodhouse Washlands Nature Reserve,,Open Space,{0D2062A5-965D-428D-9A9A-F985355E4D54},,,,,5866.05191732692,564006.258477341
421,Farmfields Close,,Open Space,{A00C6229-4E66-41E6-A24B-2D56865BAB10},,,,,411.615484823514,8222.59647418575
422,Fox Lane Playing Field,,Sports Site,{C5A0017D-3F50-4E6A-A10F-4D08EA20B1CE},,,,,1810.44939829718,131880.614883665
423,Frecheville Pond/Community Centre,,Park,{79EAEC3A-361F-469B-8901-4607665EEA67},,,,,610.883916811056,16301.849348439
424,Grange Road ,,Open Space,{7B90191E-A4CC-425A-B153-5F3847B02884},,,,,539.973950811284,12529.9353995689
425,Grizedale Avenue,,Open Space,{0F292D6F-ED08-4712-B256-E7F83FC46F2D},,,,,173.817928810621,920.790571563552
426,Grizedale Walk,,Open Space,{83E1BC0F-6363-44AD-902F-9B5CDAFE896C},,,,,189.084778672426,1671.92478432932
427,Rose Hill Avenue,,Open Space,{4B19C279-4BD1-4E53-BF7B-4F43C120DBA1},,,,,445.921658596502,3535.46875336522
428,Shire Brook Valley,,Natural/Semi_Natural Green Space,{ABACF806-9399-4003-945A-C066879C6E4D},,,,,6896.78964932341,1132934.47218777
429,Ferncroft Avenue Allotments,,Allotments,{56231502-FA21-4C8F-9C86-867AFCCA355B},,,,,194.286302873896,1551.30203250175
430,Junction Road Allotments,,Allotments,{5EF70F80-D542-4892-B37C-88F93E0D0C46},,,,,140.363847763855,1285.31532898895
431,Mosborough Old Nursery, ,Woodland,{72AAE60E-C0F7-4F58-99E6-7C4CED96FA91},,,,,1155.09100844764,34371.8531591559
432,Dyke Vale Open Space,,Open Space,{48609287-E29D-44E8-89B7-4E436E78A978},,,,,414.849779275849,9628.89813877597
433,Lundwood Open Space,,Open Space,{90271AD0-851D-4892-ABB1-6837EF171FCA},,,,,864.350018035555,10434.370067539
434,Seagrave/Lister Crescent,,Open Space,{FF3CF02F-38AB-43B7-A64C-4B2DA9303357},,,,,325.125018910624,3242.60298651628
435,Hayes Drive,,Open Space,{26E32074-B804-41B4-8330-EFD5A80C4E68},,,,,203.234105141927,1936.42585943891
436,Arms Park Drive,,Open Space,{2EA1DF4D-523F-4F21-96B9-D05DEF975D1A},,,,,99.2200504013642,374.803485537133
437,Armstead Road,,Open Space,{C6F38B59-81AC-4EC8-8A3C-A03BE26517A4},,,,,45.4052949160687,118.719582497854
438,Beaver Hill Recreation Ground, ,Open Space,{B9DA39DD-F254-400F-B9F6-119636E9EED7},,,,,760.833285248556,25347.3101615822
439,Beighton Sports Ground,,Sports Site,{02C84C44-4206-40B2-85F1-25E6D9666867},,,,,849.726343820971,30701.9694246802
440,Birley Spa Lane ,Rainbow Park,Open Space,{6BCBBFA1-0119-4F09-8538-F0DF9A5993C2},,,,,666.910623884836,12919.0326511839
441,Waterfall Wood,,Woodland,{F6041C0C-EE47-433B-8C24-CED17266E88D},,,,,915.511955847928,32015.2572834674
442,Cobnar Wood,,Woodland,{9FC44471-713B-4013-9CB7-610FC30FD50D},,,,,3356.36958749415,145817.869281344
443,Bridle Stile,,Open Space,{36E78833-ABCA-4360-B125-E507EBADA609},,,,,219.189009389808,2358.47606847567
444,Cairns Road ,,Open Space,{6E38BDC4-C5ED-4310-9A18-C01AFC85A8F4},,,,,225.35949431146,2858.01624297425
445,Cardwell Drive Open Space,,Open Space,{59FA31FB-47E4-4C6C-BD56-3A5B7BE9A16F},,,,,327.120799228124,5184.94024592778
446,Church Lane,,Open Space,{DBEDC8EC-992F-412D-AECA-C9CA77BD0E68},,,,,516.061515233511,15288.7041739982
447,High Street/Hillside,,Open Space,{E55EA56A-0336-414D-910E-88B35BCDAC68},,,,,208.886709584941,1989.04154265212
448,High Street Open Space,,Open Space,{81150B88-C4CD-41C9-9D08-853E46DA57E1},,,,,565.426164658187,14069.5285314524
449,John Hibbard Avenue,,Open Space,{E74673C5-26FC-4FB7-AE3E-2361CD3E2A80},,,,,279.544997996235,4299.74392045369
450,Birley Moor Drive Allotments,,Allotments,{44C704AA-88A1-436C-A5D2-C7BD828D7AD6},,,,,358.057975732017,2872.76597112504
451,Birley Moor Way Allotments,,Allotments,{D328D608-E8E2-4489-9471-631589A31FE6},,,,,255.198172647204,2050.10775448816
452,Elm Crescent Allotments,,Allotments,{7D81C331-528C-4A3B-8987-BA6929E8065C},,,,,283.219501796584,4201.33177805637
453,Lamb Croft Municipal Allotments,,Allotments,{24109CC0-30C4-45F3-8794-64E620D82388},,,,,517.625021850219,10587.6415156455
454,Reignhead Farm Allotments,,Allotments,{33F511DA-8CB0-4772-A979-E93C220A285F},,,,,643.67323891179,8378.35817593288
455,Shirtcliff Wood, ,Woodland,{41A6A3F2-95FD-4AE6-BB05-87EFCD38A115},,,,,2032.40314929712,114019.256318055
456,Victoria Road Allotments,,Allotments,{C3E46C89-0567-4A6C-9722-5FE0FC245313},,,,,802.455059979914,20986.1211984057
457,Westwood CP Wood, ,Woodland,{1D618C64-44A8-444B-9376-42FE413CFF68},,,,,1875.11408619264,55777.4644184811
458,Thorncliffe Wood, ,Woodland,{9C4A8C3C-5E75-48A1-B34F-40DFE064F8F4},,,,,2238.07756088288,141766.255678698
459,Thorpe Hesley Recreation Ground,,Park,{1C6615DF-2564-4274-8D1F-B4D8C94D11D8},,,,,538.020578121373,14369.9433997889
460,Spa View Place,,Open Space,{6E8AB240-15F6-4237-B9F3-7D9B2339DF04},,,,,181.769588965819,2058.49862114346
461,Station Road ,,Open Space,{B68F93F3-DD0F-4A61-8BB1-889A881B68E5},,,,,124.456963142791,520.552196190894
462,Stonegravels Road,,Open Space,{61FE7516-9A90-4E8D-AAEC-FFAB1D6B9090},,,,,105.664026065871,609.117517182922
463,Stradbroke Road Recreation Ground,,Open Space,{602C289E-2002-473F-BEA8-98A6FA2104D5},,,,,567.476861173737,17742.4842695302
464,Auckland Way,,Open Space,{CC796D87-F458-4B55-956B-ED02A5A45E38},,,,,437.619247100024,6009.40332475352
465,Streetfields Open Space,,Open Space,{2EE1096F-C64F-4DAF-AC59-E2A48BBECEAC},,,,,194.516244892346,2472.84037005481
466,"The Mound, Challoner Way",,Open Space,{EB2D4C79-7EF9-41A9-8355-6B6DC5BF8186},,,,,644.412058147786,7169.46884764161
467,Thorpe Green Playground,,Playgrounds,{BE4080A5-496D-4856-A352-422689717F13},,,,,215.616927392049,2960.45535066937
468,Twickenham Court,,Open Space,{188ADEEB-2A9E-47AF-8448-68EE1987D9B7},,,,,90.1355989355666,412.339766160514
469,Waterslacks Road/Sheffield Road,,Open Space,{E17F14B8-FAF3-4726-BE92-724D10AA4E99},,,,,653.295852053539,11379.2611404637
470,Waterslacks Road Open Space,,Open Space,{018674B4-E10C-4F38-9E96-FC625F48B721},,,,,835.284836925774,22462.627737565
471,Waterthorpe Open Space,,Open Space,{83F052DE-A2C2-4E01-9DFD-DA1161C2FCE3},,,,,1898.44557932741,39346.9100595333
472,Waterthorpe Park,,Park,{67C8336D-6B7F-47ED-96DF-C4FAC2BC4BC1},,,,,1979.50572651159,86278.8328682246
473,Westfield ,,Unknown,{5693C402-D835-4908-A7AA-A59E3985C83E},,,,,2701.49603785239,150984.254064109
474,Westfield Southway Open Space,,Open Space,{D652D114-6DCE-4F7B-A4AB-CC1948E52573},,,,,613.361014920999,11319.8112372998
475,Westland Road ,,Open Space,{BD6097AE-BEC6-4D45-8775-9D3B7FE49E0E},,,,,229.872308511254,3631.22525562238
476,Woodhouse Churchyard,,Closed_Churchyard,{E5053FE1-F53B-4046-859A-85F4F82D5A44},,,,,670.299200941822,28438.2169191673
477,Roscoe Plantation, ,Woodland,{7DBA5D76-85BA-490D-B566-5453013B40AE},,,,,1388.76971698454,54322.8420944025
478,Tofts Lane, ,Woodland,{6DA1ACD9-1C89-4721-A89C-3C963670B073},,,,,845.72047736508,16022.7724026796
479,East Park Open Space,,Playing Field,{A48F8044-433F-4BA5-AA5D-130A84B7AE31},,,,,903.509913083576,32145.9085958029
480,Malham Gardens ,,Open Space,{4DAE8689-2DD1-428C-82B7-A1ADC2657493},,,,,163.958737219082,1154.06254119143
481,Farm View Drive,,Open Space,{3DA9E32A-9A8F-49BE-B092-14E8E3617781},,,,,130.163714151157,478.862318009249
482,Denholme Close Recreation Ground Playground,,Playgrounds,{24CBCF7E-ED8E-4CF5-81DF-D8B7FBDF5D51},,,,,170.986696815106,1696.1552224977
483,Dore Recreation Ground Playground,,Playgrounds,{3DA22021-B790-431E-9F5F-852488335B6E},,,,,154.795434216891,1005.03753876348
484,Earl Marshall Recreation Ground Playground,,Playgrounds,{97F272EF-6D6A-4581-A450-8AF8BF6C1060},,,,,107.517938853713,733.5463483761
485,East Glade Way Playground,,Playgrounds,{3416F440-1169-4A1D-A8D4-D2EEDADFC81B},,,,,89.3997497888976,195.308997401519
486,Ecclesfield Park Playground,,Playgrounds,{8D26E824-E546-4DD2-AAFD-8AD48BCCBA0C},,,,,234.27725569505,2600.75946664368
487,Ecclesfield Road (Woolley W) Open Space Playground,,Playgrounds,{416D5EE4-8E9D-4965-8EA2-BA692BA8B44F},,,,,113.676727260211,674.676905530333
488,Gleadless Common Playground,,Playgrounds,{F60EDB01-3003-4361-B191-77ED44D541EF},,,,,110.26444596772,823.535150389401
489,Graves Park Cobnar Road Playground,,Playgrounds,{C1E4D257-6920-4075-BFC0-ADA082D44634},,,,,189.322910680739,1976.55139734202
490,Green Oak Recreation Ground Playground,,Playgrounds,{89FE2758-467F-40CB-A46F-F6A63620904D},,,,,122.09828688938,760.089130938763
491,Greenhill Park Playground,,Playgrounds,{463B2B5A-71E3-4D69-8B77-EF23E949E4EC},,,,,207.775929062834,2298.65294795235
492,Darnall Neighbourhood Park Playground,Greenland Close Playground,Playgrounds,{0DECC469-5C5C-4AB3-9A47-E86DBF1C7E92},,,,,80.3795590537812,368.209487539912
493,Gregory Road Playground,,Playgrounds,{498CB338-166D-4688-BE23-0BB09AB8149F},,,,,75.9169385835072,358.375749871545
494,Grenoside Recreation Ground Playground,,Playgrounds,{98D3210E-05F9-4C9E-8DBE-2E673206C97C},,,,,150.807551961216,1347.16812932077
495,Handsworth Recreation Ground Playground,,Playgrounds,{21D9E8C0-C7D7-4415-934F-0976ACEEB058},,,,,332.712174384156,2654.78155021592
496,Upper Porter Clough,,Woodland,{5FFE5B2E-E72B-425A-B596-75E45D2FB05E},,,,,1819.56063593971,77670.972881978
497,High Hazels Park Playground,,Playgrounds,{BBC155BD-27E6-46E6-9C98-EF65ABC20556},,,,,231.05195305562,3218.80458562978
498,Hillsborough Park Childrens Playground,,Playgrounds,{73CCECD5-8C35-4C65-84EC-8F37572AA116},,,,,303.642382992154,4811.55552309131
499,Hollinsend Recreation Ground Playground,,Playgrounds,{90DF2259-8483-4647-AFE4-121B9D1A323F},,,,,143.931372838722,933.837399465382
500,Cart Drive Open Space,,Open Space,{0F533A8C-AE7D-4FE0-8101-CE50E650801E},,,,,467.972544314178,6249.10653257634
501,Mauncer Drive Allotments,Mauncer Drive Pigeon,Allotments,{5E60C8FF-3341-4390-915B-9BE2029277B6},,,,,180.97129200053,1932.54973712634
502,Moorthorpe Way,Ochre Dyke Open Space,Open Space,{DF77885C-B07D-4E81-860D-F1BE29270F46},,,,,1074.13282293796,23517.3345024546
503,Mosborough Hall Drive Open Space,,Open Space,{203A762F-2C60-4817-A9B6-F2493840D2D5},,,,,242.454250894223,3685.47036813481
504,Occupation Lane Playing Fields,,Playing Field,{CEF1E610-8D70-460C-9FA6-0D7DE522DF92},,,,,670.372226205197,21113.8886175179
505,Ochre Dyke,,Open Space,{CB9789C0-82C6-4FD2-A557-5CC4DD117212},,,,,1934.76120135418,30586.770326844
