objectid,floodzone,keyval,st_areashape,st_perimetershape
1,Floodzone 3b - Functional floodplain,3,7027.44680521772,1828.58425691088
2,Floodzone 3b - Functional floodplain,7,1368.24742632153,1022.60479417246
3,Floodzone 3a(i) - Developed floodplain,103,5311.15945280486,384.788514287624
4,Floodzone 3b - Functional floodplain,4,14336.3788251721,708.178530713241
5,Floodzone 3b - Functional floodplain,5,32014.3989024235,744.37767165565
6,Floodzone 3b - Functional floodplain,6,41245.8180027063,1777.60712600676
7,Floodzone 3b - Functional floodplain,21,74177.775567175,11379.8658487561
8,Floodzone 3a(i) - Developed floodplain,195,2.38020676371894,9.28652424557525
9,Floodzone 3b - Functional floodplain,9,0.910624695580785,6.65507256007642
10,Floodzone 3b - Functional floodplain,10,60.7865457663703,37.1823343178135
11,Floodzone 3b - Functional floodplain,11,11.6156225261912,20.2022255070181
12,Floodzone 3b - Functional floodplain,12,0.335838248912042,4.70736321311725
13,Floodzone 3b - Functional floodplain,13,49.2153883990521,51.4055662034459
14,Floodzone 3b - Functional floodplain,14,0.34225618071568,2.70492390413805
15,Floodzone 3b - Functional floodplain,15,6.71202870546741,16.5775969294256
16,Floodzone 3b - Functional floodplain,16,0.0751983148045125,1.48265800837198
17,Floodzone 3b - Functional floodplain,17,0.00795845503036685,0.414872346322727
18,Floodzone 3b - Functional floodplain,18,40.5887099910284,28.1693531032019
19,Floodzone 3b - Functional floodplain,19,2626.1778087114,875.310830412779
20,Floodzone 3b - Functional floodplain,20,30.1811899935586,21.8434517160138
21,Floodzone 3b - Functional floodplain,22,6528.28963117413,1842.96172180522
22,Floodzone 3b - Functional floodplain,25,174.12181870352,71.6602435428557
23,Floodzone 3b - Functional floodplain,27,3240.63536128512,993.779905395044
24,Floodzone 3b - Functional floodplain,29,0.801165255807035,67.7235449495563
25,Floodzone 3b - Functional floodplain,30,1.15234274034633,92.6781450058917
26,Floodzone 3b - Functional floodplain,31,0.788908053145946,65.0904837568659
27,Floodzone 3b - Functional floodplain,32,0.432664706701885,43.6173780488086
28,Floodzone 3b - Functional floodplain,33,0.0501670715894217,3.42367246118969
29,Floodzone 3b - Functional floodplain,34,0.487788643391845,33.6822256487767
30,Floodzone 3b - Functional floodplain,36,4776.37839907385,560.984234818876
31,Floodzone 3a(i) - Developed floodplain,104,270.63634093277,133.649030338497
32,Floodzone 3a(i) - Developed floodplain,105,2.05000740001258,8.58858901846447
33,Floodzone 3a(i) - Developed floodplain,106,40.6078054404732,33.7752758549926
34,Floodzone 3a(i) - Developed floodplain,107,1796.76945720525,230.144692108897
35,Floodzone 3a(i) - Developed floodplain,108,113.875743974067,44.6192405767462
36,Floodzone 3a(i) - Developed floodplain,109,63370.0501616017,5917.39777784823
37,Floodzone 3a(i) - Developed floodplain,110,745.593042757664,276.087678977179
38,Floodzone 3a(i) - Developed floodplain,111,4600.52967856511,920.510591037439
39,Floodzone 3a(i) - Developed floodplain,112,79.2697997273718,84.5841056589358
40,Floodzone 3a(i) - Developed floodplain,113,1807.53616209925,810.403358965865
41,Floodzone 3a(i) - Developed floodplain,114,139.838326439221,67.7867122296528
42,Floodzone 3a(i) - Developed floodplain,115,6779.18561168559,1494.38229526057
43,Floodzone 3a(i) - Developed floodplain,116,28.0537522315557,33.0498876654439
44,Floodzone 3a(i) - Developed floodplain,117,11638.1365218339,1272.03472409401
45,Floodzone 3a(i) - Developed floodplain,118,2142.99887655785,414.096581272949
46,Floodzone 3a(i) - Developed floodplain,119,40.2092477708096,36.3524960339959
47,Floodzone 3a(i) - Developed floodplain,120,301.325014134237,68.769534774369
48,Floodzone 3a(i) - Developed floodplain,121,178.298232630816,87.3215972497672
49,Floodzone 3a(i) - Developed floodplain,122,4198.40944158794,518.876968356176
50,Floodzone 3a(i) - Developed floodplain,123,15930.090734846,5103.71320772121
51,Floodzone 3a(i) - Developed floodplain,124,1.1013030693654,5.07811483835791
52,Floodzone 3a(i) - Developed floodplain,125,459.426991052016,204.051278551204
53,Floodzone 3a(i) - Developed floodplain,126,66.9290419780808,105.960642890043
54,Floodzone 3a(i) - Developed floodplain,127,201.062120595188,72.47888537044
55,Floodzone 3a(i) - Developed floodplain,128,1743.41030075447,335.113239059107
56,Floodzone 3a(i) - Developed floodplain,129,537.566043852998,99.3416595153251
57,Floodzone 3a(i) - Developed floodplain,130,317.331379474646,99.2574439074307
58,Floodzone 3a(i) - Developed floodplain,131,172.398542992937,387.396661093694
59,Floodzone 3a(i) - Developed floodplain,132,11430.7609548932,1619.57912421755
60,Floodzone 3a(i) - Developed floodplain,133,33.3854125701878,29.5155492718172
61,Floodzone 3a(i) - Developed floodplain,134,38.7277052486372,40.8762358604819
62,Floodzone 3a(i) - Developed floodplain,135,19.4331238544312,22.98051927824
63,Floodzone 3a(i) - Developed floodplain,136,160.659376812377,232.599454097726
64,Floodzone 3a(i) - Developed floodplain,137,5.6601211682986,22.5527989270381
65,Floodzone 3a(i) - Developed floodplain,138,19.2479757804792,26.7924896274017
66,Floodzone 3a(i) - Developed floodplain,139,0.887633443873139,5.06574221464702
67,Floodzone 3a(i) - Developed floodplain,140,0.180178220091692,2.82589636012924
68,Floodzone 3a(i) - Developed floodplain,141,2.90707697242195,10.3773170773364
69,Floodzone 3a(i) - Developed floodplain,142,42.1813782040658,154.896128793265
70,Floodzone 3a(i) - Developed floodplain,143,0.110220444957733,2.17710519157577
71,Floodzone 3a(i) - Developed floodplain,144,0.261292854978733,2.68351622483995
72,Floodzone 3a(i) - Developed floodplain,145,1.47277562087124,7.99542624176595
73,Floodzone 3a(i) - Developed floodplain,146,7.05803821843434,23.1332018961239
74,Floodzone 3a(i) - Developed floodplain,147,0.950500465004473,15.2520587821214
75,Floodzone 3a(i) - Developed floodplain,148,3.16904690952244,11.7272259188318
76,Floodzone 3a(i) - Developed floodplain,149,1.94417034686616,11.3204860659465
77,Floodzone 3a(i) - Developed floodplain,150,6.46005252206526,15.7963970870513
78,Floodzone 3a(i) - Developed floodplain,151,1.23458728434187,7.44479178395323
79,Floodzone 3a(i) - Developed floodplain,152,0.502090392523789,4.94149662262475
80,Floodzone 3a(i) - Developed floodplain,153,447.527016142418,433.89414649056
81,Floodzone 3a(i) - Developed floodplain,154,0.612790390051276,3.91038643269345
82,Floodzone 3a(i) - Developed floodplain,155,29.2795010968124,48.8631957695333
83,Floodzone 3a(i) - Developed floodplain,156,25.4309276366973,45.3622077220835
84,Floodzone 3a(i) - Developed floodplain,157,227.103548089243,169.540670580475
85,Floodzone 3a(i) - Developed floodplain,158,28.322943033191,68.829811983874
86,Floodzone 3a(i) - Developed floodplain,159,1.91139858460001,12.8761515434705
87,Floodzone 3a(i) - Developed floodplain,160,0.00170279506859548,0.376412373653424
88,Floodzone 3a(i) - Developed floodplain,161,0.657297949222978,5.80763006198545
89,Floodzone 3a(i) - Developed floodplain,162,0.000339999940656126,0.233190859467531
90,Floodzone 3a(i) - Developed floodplain,163,140.875260222086,123.091819601437
91,Floodzone 3a(i) - Developed floodplain,164,0.0646255602008463,1.41788184540635
92,Floodzone 3a(i) - Developed floodplain,165,95.983331979182,50.028388618868
93,Floodzone 3a(i) - Developed floodplain,166,102.464375977943,163.209054513184
94,Floodzone 3a(i) - Developed floodplain,167,7.72354110474049,14.9773965008909
95,Floodzone 3a(i) - Developed floodplain,168,39.1895101004542,85.485857169725
96,Floodzone 3a(i) - Developed floodplain,169,181.273476884658,334.852890961619
97,Floodzone 3a(i) - Developed floodplain,170,60.3219640881146,100.291779274446
98,Floodzone 3a(i) - Developed floodplain,171,13.1748127049051,30.4426980563559
99,Floodzone 3a(i) - Developed floodplain,172,16.7974292638359,41.0717600006822
100,Floodzone 3a(i) - Developed floodplain,173,5.61826279694508,25.0314563223821
101,Floodzone 3a(i) - Developed floodplain,174,4.7667412582123,31.5777920046251
102,Floodzone 3a(i) - Developed floodplain,175,271.075331794032,281.623601412825
103,Floodzone 3a(i) - Developed floodplain,176,9.78009779492736,27.6404894413424
104,Floodzone 3a(i) - Developed floodplain,177,130.378456853734,106.93480659698
105,Floodzone 3a(i) - Developed floodplain,178,13.6905579405783,72.7303166920598
106,Floodzone 3a(i) - Developed floodplain,179,4.01191006556581,20.627757259722
107,Floodzone 3a(i) - Developed floodplain,180,218.54749558692,73.1052224635986
108,Floodzone 3a(i) - Developed floodplain,181,616.094299516901,422.986881116282
109,Floodzone 3a(i) - Developed floodplain,182,0.00145816532052778,2.13316571282311
110,Floodzone 3a(i) - Developed floodplain,183,7.24008380428212,35.0215133867679
111,Floodzone 3a(i) - Developed floodplain,184,844.953577838059,157.989159481886
112,Floodzone 3a(i) - Developed floodplain,185,0.00212203495424069,0.328595059901693
113,Floodzone 3a(i) - Developed floodplain,186,2.68454284471734,13.3679494426614
114,Floodzone 3a(i) - Developed floodplain,187,15.151662557999,48.2688597113688
115,Floodzone 3a(i) - Developed floodplain,188,62.7020184410628,63.8601234461543
116,Floodzone 3a(i) - Developed floodplain,189,3.1932684797516,24.3063548615178
117,Floodzone 3a(i) - Developed floodplain,190,0.190510259443508,5.56325489624843
118,Floodzone 3a(i) - Developed floodplain,191,85.6174927528874,95.1457353079777
119,Floodzone 3a(i) - Developed floodplain,192,77.6273573310852,113.523225322475
120,Floodzone 3a(i) - Developed floodplain,193,368.34732070276,119.61427534465
121,Floodzone 3a(i) - Developed floodplain,194,142.564258808961,48.9490743423442
122,Floodzone 3b - Functional floodplain,8,11447.8451943742,514.017882351725
123,Floodzone 3b - Functional floodplain,37,0.00790428496062212,2.77375332101599
124,Floodzone 3b - Functional floodplain,38,0.796262720394692,6.04437456494274
125,Floodzone 3a(i) - Developed floodplain,207,905.791572708647,280.226727166562
126,Floodzone 3b - Functional floodplain,39,0.119487148486581,21.5352904851994
127,Floodzone 3b - Functional floodplain,40,581.366415681158,97.4608567328419
128,Floodzone 3b - Functional floodplain,41,0.736730954433175,6.42243371567703
129,Floodzone 3b - Functional floodplain,42,264.974345071765,86.7089237440376
130,Floodzone 3b - Functional floodplain,45,1658.52602844201,340.573200718355
131,Floodzone 3b - Functional floodplain,46,12532.0999551026,848.777506646369
132,Floodzone 3b - Functional floodplain,47,1.63205740641765,11.6148104279124
133,Floodzone 3b - Functional floodplain,48,12.9434059876412,110.273903777107
134,Floodzone 3b - Functional floodplain,49,29039.8589435171,2040.93429843698
135,Floodzone 3b - Functional floodplain,50,158716.9485402,7376.26539206067
136,Floodzone 3b - Functional floodplain,51,891.742705878494,157.785547111135
137,Floodzone 3b - Functional floodplain,52,5975.81046935765,644.768560042728
138,Floodzone 3b - Functional floodplain,53,0.658417894501341,4.43993504939878
139,Floodzone 3b - Functional floodplain,54,67.8537458893292,70.4252794714379
140,Floodzone 3b - Functional floodplain,55,94.2767120699767,99.914809987035
141,Floodzone 3b - Functional floodplain,56,60.017239203408,27.7261767691389
142,Floodzone 3b - Functional floodplain,57,853.54352363383,168.371499281591
143,Floodzone 3b - Functional floodplain,58,16594.3281322951,843.558354278711
144,Floodzone 3b - Functional floodplain,59,20.8886219317844,18.5732331656991
145,Floodzone 3b - Functional floodplain,60,459.434131825726,425.898862992956
146,Floodzone 3b - Functional floodplain,61,579.773370211352,266.481515940271
147,Floodzone 3b - Functional floodplain,62,63.0162875808724,76.0260364115472
148,Floodzone 3b - Functional floodplain,63,23.188420751295,21.0428875019952
149,Floodzone 3b - Functional floodplain,65,230.650189801437,265.929417993008
150,Floodzone 3b - Functional floodplain,66,10.8995266361352,18.2491673865154
151,Floodzone 3b - Functional floodplain,67,49.6874414024106,46.9292498686023
152,Floodzone 3b - Functional floodplain,68,1028.61908677059,502.436975863085
153,Floodzone 3b - Functional floodplain,69,145.074729680779,123.718147821857
154,Floodzone 3b - Functional floodplain,70,439.890815886968,360.709575822129
155,Floodzone 3b - Functional floodplain,71,110.142358419395,90.8892848665399
156,Floodzone 3b - Functional floodplain,72,5.35228345124194,9.17604554760036
157,Floodzone 3b - Functional floodplain,73,61.4741912350078,66.3662793479597
158,Floodzone 3b - Functional floodplain,74,225.261944477404,136.80683492032
159,Floodzone 3b - Functional floodplain,76,167.019143624744,112.641607250055
160,Floodzone 3b - Functional floodplain,77,9919.48003987643,1581.6731297167
161,Floodzone 3b - Functional floodplain,78,6.4067316055195,11.9735325938792
162,Floodzone 3b - Functional floodplain,79,79.0629464737473,34.7977229200748
163,Floodzone 3a(i) - Developed floodplain,196,629.743418058276,115.242507098126
164,Floodzone 3a(i) - Developed floodplain,198,6223.47064128233,596.959488556839
165,Floodzone 3a(i) - Developed floodplain,201,1868.6470705159,396.917438745467
166,Floodzone 3a(i) - Developed floodplain,202,352.249716097107,435.818234334948
167,Floodzone 3a(i) - Developed floodplain,203,422.069217121123,242.859697184223
168,Floodzone 3a(i) - Developed floodplain,204,271.347537624019,100.472442423198
169,Floodzone 3a(i) - Developed floodplain,205,432.311649205452,114.783293998248
170,Floodzone 3a(i) - Developed floodplain,208,2291.99567675271,408.568667396469
171,Floodzone 3a(i) - Developed floodplain,209,2571.7481795758,502.464717411464
172,Floodzone 3a(i) - Developed floodplain,210,21.7722604308876,22.8095360554001
173,Floodzone 3a(i) - Developed floodplain,211,66.3384741669972,33.3618345168941
174,Floodzone 3a(i) - Developed floodplain,212,0.552586870233202,3.5925395575565
175,Floodzone 3a(i) - Developed floodplain,213,84565.1281060448,1982.89496107808
176,Floodzone 3a(i) - Developed floodplain,214,92012.3279749176,1906.01345830225
177,Floodzone 3a(i) - Developed floodplain,215,17066.4677950435,560.802367808985
178,Floodzone 3a(i) - Developed floodplain,216,44670.4623657763,1259.65967911021
179,Floodzone 3a(i) - Developed floodplain,217,6309.39151144516,411.85064266157
180,Floodzone 3a(i) - Developed floodplain,218,1672.3080497021,167.483757977741
181,Floodzone 3a(i) - Developed floodplain,219,6094.2022201928,338.152236585347
182,Floodzone 3a(i) - Developed floodplain,220,84618.0195985891,2194.9839701485
183,Floodzone 3a(i) - Developed floodplain,221,0.00910381496259146,1.13247346716432
184,Floodzone 3a(i) - Developed floodplain,222,5292.1113680546,508.14370708388
185,Floodzone 3b - Functional floodplain,43,0.00928049999500439,0.520195778622317
186,Floodzone 3b - Functional floodplain,44,20147.160931813,837.671019349001
187,Floodzone 3b - Functional floodplain,92,1754.38624268566,436.96958568006
188,Floodzone 3b - Functional floodplain,95,12759.6326564731,2302.39167492049
189,Floodzone 3a(i) - Developed floodplain,223,0.124667880034714,3.10346342990101
190,Floodzone 3a(i) - Developed floodplain,224,8.00467130846732,29.2054043662681
191,Floodzone 3b - Functional floodplain,91,3406.19290405767,516.967742208884
192,Floodzone 3b - Functional floodplain,80,209.81020326285,204.000866289093
193,Floodzone 3b - Functional floodplain,81,136.695526814598,103.757806439297
194,Floodzone 3b - Functional floodplain,82,39.9907450254808,42.4916213908649
195,Floodzone 3b - Functional floodplain,83,676.678584341756,376.895225182251
196,Floodzone 3b - Functional floodplain,84,42.2702808713117,57.6134074505603
197,Floodzone 3b - Functional floodplain,85,36.6501010571621,28.6721386600279
198,Floodzone 3b - Functional floodplain,86,4182.00263988126,530.566739863172
199,Floodzone 3b - Functional floodplain,88,32.9372911499261,25.141798671239
200,Floodzone 3b - Functional floodplain,89,0.00770999994302169,0.413206828877116
201,Floodzone 3b - Functional floodplain,90,34082.7624910592,3615.5052881943
202,Floodzone 3b - Functional floodplain,26,161346.409030675,26489.8234374463
203,Floodzone 3b - Functional floodplain,102,2699686.41519704,137643.591411945
204,Floodzone 3a(i) - Developed floodplain,197,431.066081449943,266.186251429475
205,Floodzone 3a(i) - Developed floodplain,200,34947.3342743784,4942.45925347289
206,Floodzone 3a(i) - Developed floodplain,199,46354.8574000427,1796.26924705779
207,Floodzone 3a(i) - Developed floodplain,206,405326.632504338,32865.3736709683
208,Floodzone 3b - Functional floodplain,87,43607.762174995,5650.52072259086
